
################################################################################
TARGET CMD_ADD_SCORE
string_vas=0xbef67e,0xc15175
xref_count=4

XREF[0] pc=0x75adb78 function~=0x75adb2c-0x75adcdc
SAME_FUNCTION_STRINGS:
  pc=0x75adb78 va=0xc15175 CMD_ADD_SCORE
  pc=0x75adbe0 va=0x9d9601 CmdAddScore.php
  pc=0x75adc28 va=0xb42c54 NotImplement
XREF_DISASM:
   0x75ada78: mov      x2, x0
  pc=0x7bfe0d8 va=0xbef372 P2P_ADHOC_WIFIDIRECTLAN
  pc=0x7bfe11c va=0xb7bfb2 P2P_ADHOC_WIFIDIRECTLAN_HIGH_LEVEL
  pc=0x7bfe130 va=0xbef1c7 CS_LOW_LEVEL
  pc=0x7bfe144 va=0xbc9a2e P2P_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe158 va=0xad1238 P2P_LOW_LEVEL
  pc=0x7bfe16c va=0xa7210b CS_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe20c va=0xb1d615 P2P_ADHOC_UNKNOWN
  pc=0x7bfe250 va=0xa132d9 P2P_ADHOC_UNKNOWN_HIGH_LEVEL
  pc=0x7bfe264 va=0xa7225c P2P_ADHOC_BTC
  pc=0x7bfe2a8 va=0xb30671 P2P_ADHOC_BTC_HIGH_LEVEL
  pc=0x7bfe2bc va=0xbef3ae P2P_ADHOC_BLE
  pc=0x7bfe300 va=0xabea90 P2P_ADHOC_BLE_HIGH_LEVEL
  pc=0x7bfe314 va=0xb43a84 P2P_ADHOC_LAN
  pc=0x7bfe358 va=0xabeaa9 P2P_ADHOC_LAN_HIGH_LEVEL
XREF_DISASM:
   0x7bfe258: b        #0x7bfe4a4
   0x7bfe25c: mov      x0, x27
   0x7bfe260: bl       #0x2efc42c
   0x7bfe264: adrp     x2, #0xa72000
   0x7bfe268: add      x2, x2, #0x25c
   0x7bfe26c: mov      x0, x26
   0x7bfe270: mov      x1, x21
   0x7bfe274: bl       #0x7d2ad08
   0x7bfe278: mov      w25, w0
   0x7bfe27c: mov      x0, x19
   0x7bfe280: bl       #0x8b38640
   0x7bfe284: and      w8, w25, #1
   0x7bfe288: cmp      w23, #2
   0x7bfe28c: sturb    w8, [x29, #-0x50]
   0x7bfe290: b.eq     #0x7bfe430
   0x7bfe294: cmp      w23, #1
   0x7bfe298: b.eq     #0x7bfe444
   0x7bfe29c: cbnz     w23, #0x7bfe364
   0x7bfe2a0: mov      x0, x27
   0x7bfe2a4: bl       #0x2efc42c
   0x7bfe2a8: adrp     x2, #0xb30000
   0x7bfe2ac: add      x2, x2, #0x671
   0x7bfe2b0: b        #0x7bfe4a4
   0x7bfe2b4: mov      x0, x27
   0x7bfe2b8: bl       #0x2efc42c
   0x7bfe2bc: adrp     x2, #0xbef000
   0x7bfe2c0: add      x2, x2, #0x3ae
   0x7bfe2c4: mov      x0, x26
   0x7bfe2c8: mov      x1, x21
   0x7bfe2cc: bl       #0x7d2ad08
   0x7bfe2d0: mov      w25, w0
   0x7bfe2d4: mov      x0, x19
   0x7bfe2d8: bl       #0x8b38640
   0x7bfe2dc: and      w8, w25, #1
   0x7bfe2e0: cmp      w23, #2
   0x7bfe2e4: sturb    w8, [x29, #-0x50]
   0x7bfe2e8: b.eq     #0x7bfe458
   0x7bfe2ec: cmp      w23, #1
   0x7bfe2f0: b.eq     #0x7bfe46c
   0x7bfe2f4: cbnz     w23, #0x7bfe364
   0x7bfe2f8: mov      x0, x27
   0x7bfe2fc: bl       #0x2efc42c
   0x7bfe300: adrp     x2, #0xabe000
   0x7bfe304: add      x2, x2, #0xa90
   0x7bfe308: b        #0x7bfe4a4
   0x7bfe30c: mov      x0, x27
   0x7bfe310: bl       #0x2efc42c
   0x7bfe314: adrp     x2, #0xb43000
   0x7bfe318: add      x2, x2, #0xa84
   0x7bfe31c: mov      x0, x26
   0x7bfe320: mov      x1, x21
   0x7bfe324: bl       #0x7d2ad08
   0x7bfe328: mov      w25, w0
   0x7bfe32c: mov      x0, x19
   0x7bfe330: bl       #0x8b38640
   0x7bfe334: and      w8, w25, #1
>> 0x7bfe338: cmp      w23, #2
>> 0x7bfe33c: sturb    w8, [x29, #-0x50]
>> 0x7bfe340: b.eq     #0x7bfe480
>> 0x7bfe344: cmp      w23, #1
>> 0x7bfe348: b.eq     #0x7bfe494
>> 0x7bfe34c: cbnz     w23, #0x7bfe364
>> 0x7bfe350: mov      x0, x27
>> 0x7bfe354: bl       #0x2efc42c
>> 0x7bfe358: adrp     x2, #0xabe000
>> 0x7bfe35c: add      x2, x2, #0xaa9
>> 0x7bfe360: b        #0x7bfe4a4
>> 0x7bfe364: mov      x0, x22
>> 0x7bfe368: bl       #0x2f91730
>> 0x7bfe36c: mov      x0, x21
>> 0x7bfe370: bl       #0x2f91730
>> 0x7bfe374: mov      x0, x20
>> 0x7bfe378: bl       #0x2f91730
   0x7bfe37c: ldr      x27, [sp, #8]
   0x7bfe380: cmp      w23, #2
   0x7bfe384: b.hi     #0x7bfe3c8
   0x7bfe388: add      x1, sp, #0x10
   0x7bfe38c: mov      x0, x27
   0x7bfe390: bl       #0x7b461b4
   0x7bfe394: mov      w0, #1
   0x7bfe398: ldr      x8, [x28, #0x28]
   0x7bfe39c: ldur     x9, [x29, #-0x10]
   0x7bfe3a0: cmp      x8, x9
   0x7bfe3a4: b.ne     #0x7bfe3dc
   0x7bfe3a8: add      sp, sp, #0x600
   0x7bfe3ac: ldp      x20, x19, [sp, #0x50]
   0x7bfe3b0: ldp      x22, x21, [sp, #0x40]
   0x7bfe3b4: ldp      x24, x23, [sp, #0x30]
   0x7bfe3b8: ldp      x26, x25, [sp, #0x20]
   0x7bfe3bc: ldp      x28, x27, [sp, #0x10]
   0x7bfe3c0: ldp      x29, x30, [sp], #0x60
   0x7bfe3c4: ret      
   0x7bfe3c8: mov      w0, wzr
   0x7bfe3cc: ldr      x8, [x28, #0x28]
   0x7bfe3d0: ldur     x9, [x29, #-0x10]
   0x7bfe3d4: cmp      x8, x9
   0x7bfe3d8: b.eq     #0x7bfe3a8
   0x7bfe3dc: bl       #0x8b35290
   0x7bfe3e0: mov      x0, x27
   0x7bfe3e4: bl       #0x2efc42c
   0x7bfe3e8: adrp     x2, #0xb55000
   0x7bfe3ec: add      x2, x2, #0xaa3
   0x7bfe3f0: b        #0x7bfe4a4
   0x7bfe3f4: mov      x0, x27
   0x7bfe3f8: bl       #0x2efc42c
   0x7bfe3fc: adrp     x2, #0xb43000
   0x7bfe400: add      x2, x2, #0xa62
   0x7bfe404: b        #0x7bfe4a4
   0x7bfe408: mov      x0, x27
   0x7bfe40c: bl       #0x2efc42c
   0x7bfe410: adrp     x2, #0xa72000
   0x7bfe414: add      x2, x2, #0x124
   0x7bfe418: b        #0x7bfe4a4
   0x7bfe41c: mov      x0, x27
   0x7bfe420: bl       #0x2efc42c
   0x7bfe424: adrp     x2, #0xc02000
   0x7bfe428: add      x2, x2, #0x3f1
   0x7bfe42c: b        #0x7bfe4a4
   0x7bfe430: mov      x0, x27
   0x7bfe434: bl       #0x2efc42c
   0x7bfe438: adrp     x2, #0xbef000
   0x7bfe43c: add      x2, x2, #0x38a
   0x7bfe440: b        #0x7bfe4a4
   0x7bfe444: mov      x0, x27
   0x7bfe448: bl       #0x2efc42c
   0x7bfe44c: adrp     x2, #0xb1d000
   0x7bfe450: add      x2, x2, #0x5fd
   0x7bfe454: b        #0x7bfe4a4
   0x7bfe458: mov      x0, x27
   0x7bfe45c: bl       #0x2efc42c
   0x7bfe460: adrp     x2, #0xbc9000
   0x7bfe464: add      x2, x2, #0xb3f
   0x7bfe468: b        #0x7bfe4a4
   0x7bfe46c: mov      x0, x27
   0x7bfe470: bl       #0x2efc42c
   0x7bfe474: adrp     x2, #0x9c6000
   0x7bfe478: add      x2, x2, #0xc0a
   0x7bfe47c: b        #0x7bfe4a4
   0x7bfe480: mov      x0, x27
   0x7bfe484: bl       #0x2efc42c
   0x7bfe488: adrp     x2, #0xabe000
   0x7bfe48c: add      x2, x2, #0xac2
   0x7bfe490: b        #0x7bfe4a4
   0x7bfe494: mov      x0, x27
   0x7bfe498: bl       #0x2efc42c
   0x7bfe49c: adrp     x2, #0xb55000
   0x7bfe4a0: add      x2, x2, #0xad1
   0x7bfe4a4: mov      x0, x26
   0x7bfe4a8: mov      x1, x22
   0x7bfe4ac: bl       #0x7d2ad08
   0x7bfe4b0: mov      w23, w0
   0x7bfe4b4: mov      x0, x19
   0x7bfe4b8: bl       #0x8b38640
   0x7bfe4bc: and      w8, w23, #1
   0x7bfe4c0: sturb    w8, [x29, #-0x70]
   0x7bfe4c4: ldurb    w8, [x29, #-0x30]
   0x7bfe4c8: cbnz     w8, #0x7bfe19c
   0x7bfe4cc: mov      w23, wzr
   0x7bfe4d0: ldurb    w8, [x29, #-0x50]
   0x7bfe4d4: ldr      x27, [sp, #8]

XREF[1] pc=0x7bfebac function~=0x7bfe4e0-0x7bfec18
SAME_FUNCTION_STRINGS:
  pc=0x7bfe830 va=0xbb64a4 CS_HIGH_LEVEL
  pc=0x7bfe894 va=0xb68e29 P2P_HIGH_LEVEL
  pc=0x7bfe8b0 va=0xa84e75 P2P_ADHOC
  pc=0x7bfe908 va=0xbef372 P2P_ADHOC_WIFIDIRECTLAN
  pc=0x7bfe94c va=0xb7bfb2 P2P_ADHOC_WIFIDIRECTLAN_HIGH_LEVEL
  pc=0x7bfe960 va=0xbef1c7 CS_LOW_LEVEL
  pc=0x7bfe974 va=0xbc9a2e P2P_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe988 va=0xad1238 P2P_LOW_LEVEL
  pc=0x7bfe99c va=0xa7210b CS_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfea60 va=0xb1d615 P2P_ADHOC_UNKNOWN
  pc=0x7bfeaa4 va=0xa132d9 P2P_ADHOC_UNKNOWN_HIGH_LEVEL
  pc=0x7bfeab8 va=0xa7225c P2P_ADHOC_BTC
  pc=0x7bfeafc va=0xb30671 P2P_ADHOC_BTC_HIGH_LEVEL
  pc=0x7bfeb10 va=0xbef3ae P2P_ADHOC_BLE
  pc=0x7bfeb54 va=0xabea90 P2P_ADHOC_BLE_HIGH_LEVEL
  pc=0x7bfeb68 va=0xb43a84 P2P_ADHOC_LAN
  pc=0x7bfebac va=0xabeaa9 P2P_ADHOC_LAN_HIGH_LEVEL
XREF_DISASM:
   0x7bfeaac: b        #0x7bfecf4
   0x7bfeab0: mov      x0, x28
   0x7bfeab4: bl       #0x2efc42c
   0x7bfeab8: adrp     x2, #0xa72000
   0x7bfeabc: add      x2, x2, #0x25c
   0x7bfeac0: mov      x0, x26
   0x7bfeac4: ldr      x1, [sp, #0x18]
   0x7bfeac8: bl       #0x7d2ad08
   0x7bfeacc: mov      w25, w0
   0x7bfead0: mov      x0, x22
   0x7bfead4: bl       #0x8b38640
   0x7bfead8: and      w8, w25, #1
   0x7bfeadc: cmp      w24, #2
   0x7bfeae0: sturb    w8, [x29, #-0x50]
   0x7bfeae4: b.eq     #0x7bfec80
   0x7bfeae8: cmp      w24, #1
   0x7bfeaec: b.eq     #0x7bfec94
   0x7bfeaf0: cbnz     w24, #0x7bfebb8
   0x7bfeaf4: mov      x0, x28
   0x7bfeaf8: bl       #0x2efc42c
   0x7bfeafc: adrp     x2, #0xb30000
   0x7bfeb00: add      x2, x2, #0x671
   0x7bfeb04: b        #0x7bfecf4
   0x7bfeb08: mov      x0, x28
   0x7bfeb0c: bl       #0x2efc42c
   0x7bfeb10: adrp     x2, #0xbef000
   0x7bfeb14: add      x2, x2, #0x3ae
   0x7bfeb18: mov      x0, x26
   0x7bfeb1c: ldr      x1, [sp, #0x18]
   0x7bfeb20: bl       #0x7d2ad08
   0x7bfeb24: mov      w25, w0
   0x7bfeb28: mov      x0, x22
   0x7bfeb2c: bl       #0x8b38640
   0x7bfeb30: and      w8, w25, #1
   0x7bfeb34: cmp      w24, #2
   0x7bfeb38: sturb    w8, [x29, #-0x50]
   0x7bfeb3c: b.eq     #0x7bfeca8
   0x7bfeb40: cmp      w24, #1
   0x7bfeb44: b.eq     #0x7bfecbc
   0x7bfeb48: cbnz     w24, #0x7bfebb8
   0x7bfeb4c: mov      x0, x28
   0x7bfeb50: bl       #0x2efc42c
   0x7bfeb54: adrp     x2, #0xabe000
   0x7bfeb58: add      x2, x2, #0xa90
   0x7bfeb5c: b        #0x7bfecf4
   0x7bfeb60: mov      x0, x28
   0x7bfeb64: bl       #0x2efc42c
   0x7bfeb68: adrp     x2, #0xb43000
   0x7bfeb6c: add      x2, x2, #0xa84
   0x7bfeb70: mov      x0, x26
   0x7bfeb74: ldr      x1, [sp, #0x18]
   0x7bfeb78: bl       #0x7d2ad08
   0x7bfeb7c: mov      w25, w0
   0x7bfeb80: mov      x0, x22
   0x7bfeb84: bl       #0x8b38640
   0x7bfeb88: and      w8, w25, #1
>> 0x7bfeb8c: cmp      w24, #2
>> 0x7bfeb90: sturb    w8, [x29, #-0x50]
>> 0x7bfeb94: b.eq     #0x7bfecd0
>> 0x7bfeb98: cmp      w24, #1
>> 0x7bfeb9c: b.eq     #0x7bfece4
>> 0x7bfeba0: cbnz     w24, #0x7bfebb8
>> 0x7bfeba4: mov      x0, x28
>> 0x7bfeba8: bl       #0x2efc42c
>> 0x7bfebac: adrp     x2, #0xabe000
>> 0x7bfebb0: add      x2, x2, #0xaa9
>> 0x7bfebb4: b        #0x7bfecf4
>> 0x7bfebb8: mov      x0, x23
>> 0x7bfebbc: bl       #0x2f91730
>> 0x7bfebc0: ldr      x0, [sp, #0x18]
>> 0x7bfebc4: bl       #0x2f91730
>> 0x7bfebc8: mov      x0, x21
>> 0x7bfebcc: bl       #0x2f91730
   0x7bfebd0: ldr      x21, [sp, #0x10]
   0x7bfebd4: cbz      w20, #0x7bfec18
   0x7bfebd8: add      x1, sp, #0x20
   0x7bfebdc: mov      x0, x21
   0x7bfebe0: bl       #0x7b461b4
   0x7bfebe4: mov      w0, #1
   0x7bfebe8: ldr      x8, [x19, #0x28]
   0x7bfebec: ldur     x9, [x29, #-0x10]
   0x7bfebf0: cmp      x8, x9
   0x7bfebf4: b.ne     #0x7bfec2c
   0x7bfebf8: add      sp, sp, #0x610
   0x7bfebfc: ldp      x20, x19, [sp, #0x50]
   0x7bfec00: ldp      x22, x21, [sp, #0x40]
   0x7bfec04: ldp      x24, x23, [sp, #0x30]
   0x7bfec08: ldp      x26, x25, [sp, #0x20]
   0x7bfec0c: ldp      x28, x27, [sp, #0x10]
   0x7bfec10: ldp      x29, x30, [sp], #0x60
   0x7bfec14: ret      
   0x7bfec18: mov      w0, wzr
   0x7bfec1c: ldr      x8, [x19, #0x28]
   0x7bfec20: ldur     x9, [x29, #-0x10]
   0x7bfec24: cmp      x8, x9
   0x7bfec28: b.eq     #0x7bfebf8
   0x7bfec2c: bl       #0x8b35290
   0x7bfec30: mov      x0, x28
   0x7bfec34: bl       #0x2efc42c
   0x7bfec38: adrp     x2, #0xb55000
   0x7bfec3c: add      x2, x2, #0xaa3
   0x7bfec40: b        #0x7bfecf4
   0x7bfec44: mov      x0, x28
   0x7bfec48: bl       #0x2efc42c
   0x7bfec4c: adrp     x2, #0xb43000
   0x7bfec50: add      x2, x2, #0xa62
   0x7bfec54: b        #0x7bfecf4
   0x7bfec58: mov      x0, x28
   0x7bfec5c: bl       #0x2efc42c
   0x7bfec60: adrp     x2, #0xa72000
   0x7bfec64: add      x2, x2, #0x124
   0x7bfec68: b        #0x7bfecf4
   0x7bfec6c: mov      x0, x28
   0x7bfec70: bl       #0x2efc42c
   0x7bfec74: adrp     x2, #0xc02000
   0x7bfec78: add      x2, x2, #0x3f1
   0x7bfec7c: b        #0x7bfecf4
   0x7bfec80: mov      x0, x28
   0x7bfec84: bl       #0x2efc42c
   0x7bfec88: adrp     x2, #0xbef000
   0x7bfec8c: add      x2, x2, #0x38a
   0x7bfec90: b        #0x7bfecf4
   0x7bfec94: mov      x0, x28
   0x7bfec98: bl       #0x2efc42c
   0x7bfec9c: adrp     x2, #0xb1d000
   0x7bfeca0: add      x2, x2, #0x5fd
   0x7bfeca4: b        #0x7bfecf4
   0x7bfeca8: mov      x0, x28
   0x7bfecac: bl       #0x2efc42c
   0x7bfecb0: adrp     x2, #0xbc9000
   0x7bfecb4: add      x2, x2, #0xb3f
   0x7bfecb8: b        #0x7bfecf4
   0x7bfecbc: mov      x0, x28
   0x7bfecc0: bl       #0x2efc42c
   0x7bfecc4: adrp     x2, #0x9c6000
   0x7bfecc8: add      x2, x2, #0xc0a
   0x7bfeccc: b        #0x7bfecf4
   0x7bfecd0: mov      x0, x28
   0x7bfecd4: bl       #0x2efc42c
   0x7bfecd8: adrp     x2, #0xabe000
   0x7bfecdc: add      x2, x2, #0xac2
   0x7bfece0: b        #0x7bfecf4
   0x7bfece4: mov      x0, x28
   0x7bfece8: bl       #0x2efc42c
   0x7bfecec: adrp     x2, #0xb55000
   0x7bfecf0: add      x2, x2, #0xad1
   0x7bfecf4: mov      x0, x26
   0x7bfecf8: mov      x1, x23
   0x7bfecfc: bl       #0x7d2ad08
   0x7bfed00: mov      w24, w0
   0x7bfed04: mov      x0, x22
   0x7bfed08: bl       #0x8b38640
   0x7bfed0c: and      w8, w24, #1
   0x7bfed10: ldr      w22, [sp, #0xc]
   0x7bfed14: sturb    w8, [x29, #-0x70]
   0x7bfed18: ldurb    w8, [x29, #-0x30]
   0x7bfed1c: cbnz     w8, #0x7bfe9d0
   0x7bfed20: mov      w24, wzr
   0x7bfed24: ldr      x25, [sp, #0x18]
   0x7bfed28: ldurb    w8, [x29, #-0x50]

################################################################################
TARGET P2P_ADHOC_WIFIDIRECTLAN
string_vas=0xb43a62,0xb55aa3,0xb7bfb2,0xbef372
xref_count=8

XREF[0] pc=0x7bfe0d8 function~=0x7bfdbf4-0x7bfe3c8
SAME_FUNCTION_STRINGS:
  pc=0x7bfdff8 va=0xbb64a4 CS_HIGH_LEVEL
  pc=0x7bfe05c va=0xb68e29 P2P_HIGH_LEVEL
  pc=0x7bfe078 va=0xa84e75 P2P_ADHOC
  pc=0x7bfe0d8 va=0xbef372 P2P_ADHOC_WIFIDIRECTLAN
  pc=0x7bfe11c va=0xb7bfb2 P2P_ADHOC_WIFIDIRECTLAN_HIGH_LEVEL
  pc=0x7bfe130 va=0xbef1c7 CS_LOW_LEVEL
  pc=0x7bfe144 va=0xbc9a2e P2P_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe158 va=0xad1238 P2P_LOW_LEVEL
  pc=0x7bfe16c va=0xa7210b CS_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe20c va=0xb1d615 P2P_ADHOC_UNKNOWN
  pc=0x7bfe250 va=0xa132d9 P2P_ADHOC_UNKNOWN_HIGH_LEVEL
  pc=0x7bfe264 va=0xa7225c P2P_ADHOC_BTC
  pc=0x7bfe2a8 va=0xb30671 P2P_ADHOC_BTC_HIGH_LEVEL
  pc=0x7bfe2bc va=0xbef3ae P2P_ADHOC_BLE
  pc=0x7bfe300 va=0xabea90 P2P_ADHOC_BLE_HIGH_LEVEL
  pc=0x7bfe314 va=0xb43a84 P2P_ADHOC_LAN
  pc=0x7bfe358 va=0xabeaa9 P2P_ADHOC_LAN_HIGH_LEVEL
XREF_DISASM:
   0x7bfdfd8: cmp      w23, #2
   0x7bfdfdc: sturb    w8, [x29, #-0x30]
   0x7bfdfe0: b.eq     #0x7bfe164
   0x7bfdfe4: cmp      w23, #1
   0x7bfdfe8: b.eq     #0x7bfe128
   0x7bfdfec: cbnz     w23, #0x7bfe364
   0x7bfdff0: mov      x0, x26
   0x7bfdff4: bl       #0x2efc42c
   0x7bfdff8: adrp     x2, #0xbb6000
   0x7bfdffc: add      x2, x2, #0x4a4
   0x7bfe000: b        #0x7bfe174
   0x7bfe004: add      x26, x19, #8
   0x7bfe008: mov      x0, x26
   0x7bfe00c: bl       #0x2efc42c
   0x7bfe010: add      x25, x19, #0x70
   0x7bfe014: adrp     x2, #0xa25000
   0x7bfe018: add      x2, x2, #0xd8d
   0x7bfe01c: mov      x0, x25
   0x7bfe020: mov      x1, x20
   0x7bfe024: bl       #0x7d2ad08
   0x7bfe028: add      x24, x19, #0x10
   0x7bfe02c: mov      w27, w0
   0x7bfe030: mov      x0, x24
   0x7bfe034: bl       #0x8b38640
   0x7bfe038: and      w8, w27, #1
   0x7bfe03c: cmp      w23, #2
   0x7bfe040: sturb    w8, [x29, #-0x30]
   0x7bfe044: b.eq     #0x7bfe13c
   0x7bfe048: cmp      w23, #1
   0x7bfe04c: b.eq     #0x7bfe150
   0x7bfe050: cbnz     w23, #0x7bfe364
   0x7bfe054: mov      x0, x26
   0x7bfe058: bl       #0x2efc42c
   0x7bfe05c: adrp     x2, #0xb68000
   0x7bfe060: add      x2, x2, #0xe29
   0x7bfe064: b        #0x7bfe174
   0x7bfe068: add      x27, x19, #8
   0x7bfe06c: mov      x0, x27
   0x7bfe070: bl       #0x2efc42c
   0x7bfe074: add      x26, x19, #0x70
   0x7bfe078: adrp     x2, #0xa84000
   0x7bfe07c: add      x2, x2, #0xe75
   0x7bfe080: mov      x0, x26
   0x7bfe084: mov      x1, x20
   0x7bfe088: bl       #0x7d2ad08
   0x7bfe08c: add      x19, x19, #0x10
   0x7bfe090: mov      x24, x28
   0x7bfe094: mov      w28, w0
   0x7bfe098: mov      x0, x19
   0x7bfe09c: bl       #0x8b38640
   0x7bfe0a0: and      w8, w28, #1
   0x7bfe0a4: mov      x28, x24
   0x7bfe0a8: cmp      w25, #4
   0x7bfe0ac: sturb    w8, [x29, #-0x30]
   0x7bfe0b0: b.hi     #0x7bfe364
   0x7bfe0b4: mov      w8, w25
>> 0x7bfe0b8: adrp     x9, #0xc8e000
>> 0x7bfe0bc: add      x9, x9, #0xc4a
>> 0x7bfe0c0: adr      x10, #0x7bfe0d0
>> 0x7bfe0c4: ldrb     w11, [x9, x8]
>> 0x7bfe0c8: add      x10, x10, x11, lsl #2
>> 0x7bfe0cc: br       x10
>> 0x7bfe0d0: mov      x0, x27
>> 0x7bfe0d4: bl       #0x2efc42c
>> 0x7bfe0d8: adrp     x2, #0xbef000
>> 0x7bfe0dc: add      x2, x2, #0x372
>> 0x7bfe0e0: mov      x0, x26
>> 0x7bfe0e4: mov      x1, x21
>> 0x7bfe0e8: bl       #0x7d2ad08
>> 0x7bfe0ec: mov      w25, w0
>> 0x7bfe0f0: mov      x0, x19
>> 0x7bfe0f4: bl       #0x8b38640
>> 0x7bfe0f8: and      w8, w25, #1
   0x7bfe0fc: cmp      w23, #2
   0x7bfe100: sturb    w8, [x29, #-0x50]
   0x7bfe104: b.eq     #0x7bfe3e0
   0x7bfe108: cmp      w23, #1
   0x7bfe10c: b.eq     #0x7bfe3f4
   0x7bfe110: cbnz     w23, #0x7bfe364
   0x7bfe114: mov      x0, x27
   0x7bfe118: bl       #0x2efc42c
   0x7bfe11c: adrp     x2, #0xb7b000
   0x7bfe120: add      x2, x2, #0xfb2
   0x7bfe124: b        #0x7bfe4a4
   0x7bfe128: mov      x0, x26
   0x7bfe12c: bl       #0x2efc42c
   0x7bfe130: adrp     x2, #0xbef000
   0x7bfe134: add      x2, x2, #0x1c7
   0x7bfe138: b        #0x7bfe174
   0x7bfe13c: mov      x0, x26
   0x7bfe140: bl       #0x2efc42c
   0x7bfe144: adrp     x2, #0xbc9000
   0x7bfe148: add      x2, x2, #0xa2e
   0x7bfe14c: b        #0x7bfe174
   0x7bfe150: mov      x0, x26
   0x7bfe154: bl       #0x2efc42c
   0x7bfe158: adrp     x2, #0xad1000
   0x7bfe15c: add      x2, x2, #0x238
   0x7bfe160: b        #0x7bfe174
   0x7bfe164: mov      x0, x26
   0x7bfe168: bl       #0x2efc42c
   0x7bfe16c: adrp     x2, #0xa72000
   0x7bfe170: add      x2, x2, #0x10b
   0x7bfe174: mov      x0, x25
   0x7bfe178: mov      x1, x22
   0x7bfe17c: bl       #0x7d2ad08
   0x7bfe180: mov      w23, w0
   0x7bfe184: mov      x0, x24
   0x7bfe188: bl       #0x8b38640
   0x7bfe18c: and      w8, w23, #1
   0x7bfe190: sturb    w8, [x29, #-0x70]
   0x7bfe194: ldurb    w8, [x29, #-0x30]
   0x7bfe198: cbz      w8, #0x7bfe4cc
   0x7bfe19c: add      x0, sp, #0x2d0
   0x7bfe1a0: mov      x1, x20
   0x7bfe1a4: bl       #0x7c0986c
   0x7bfe1a8: mov      w23, w0
   0x7bfe1ac: ldurb    w8, [x29, #-0x50]
   0x7bfe1b0: ldr      x27, [sp, #8]
   0x7bfe1b4: cbz      w8, #0x7bfe1c8
   0x7bfe1b8: add      x0, sp, #0x2d0
   0x7bfe1bc: mov      x1, x21
   0x7bfe1c0: bl       #0x7c0986c
   0x7bfe1c4: orr      w23, w23, w0
   0x7bfe1c8: ldurb    w8, [x29, #-0x70]
   0x7bfe1cc: cbz      w8, #0x7bfe1e0
   0x7bfe1d0: add      x0, sp, #0x2d0
   0x7bfe1d4: mov      x1, x22
   0x7bfe1d8: bl       #0x7c0986c
   0x7bfe1dc: orr      w23, w23, w0
   0x7bfe1e0: mov      x0, x22
   0x7bfe1e4: bl       #0x2f91730
   0x7bfe1e8: mov      x0, x21
   0x7bfe1ec: bl       #0x2f91730
   0x7bfe1f0: mov      x0, x20
   0x7bfe1f4: bl       #0x2f91730
   0x7bfe1f8: tbz      w23, #0, #0x7bfe388
   0x7bfe1fc: add      x1, sp, #0x2d0
   0x7bfe200: b        #0x7bfe38c
   0x7bfe204: mov      x0, x27
   0x7bfe208: bl       #0x2efc42c
   0x7bfe20c: adrp     x2, #0xb1d000
   0x7bfe210: add      x2, x2, #0x615
   0x7bfe214: mov      x0, x26
   0x7bfe218: mov      x1, x21
   0x7bfe21c: bl       #0x7d2ad08
   0x7bfe220: mov      w25, w0
   0x7bfe224: mov      x0, x19
   0x7bfe228: bl       #0x8b38640
   0x7bfe22c: and      w8, w25, #1
   0x7bfe230: cmp      w23, #2
   0x7bfe234: sturb    w8, [x29, #-0x50]
   0x7bfe238: b.eq     #0x7bfe408
   0x7bfe23c: cmp      w23, #1
   0x7bfe240: b.eq     #0x7bfe41c
   0x7bfe244: cbnz     w23, #0x7bfe364
   0x7bfe248: mov      x0, x27
   0x7bfe24c: bl       #0x2efc42c
   0x7bfe250: adrp     x2, #0xa13000
   0x7bfe254: add      x2, x2, #0x2d9

XREF[1] pc=0x7bfe11c function~=0x7bfdbf4-0x7bfe3c8
SAME_FUNCTION_STRINGS:
  pc=0x7bfdff8 va=0xbb64a4 CS_HIGH_LEVEL
  pc=0x7bfe05c va=0xb68e29 P2P_HIGH_LEVEL
  pc=0x7bfe078 va=0xa84e75 P2P_ADHOC
  pc=0x7bfe0d8 va=0xbef372 P2P_ADHOC_WIFIDIRECTLAN
  pc=0x7bfe11c va=0xb7bfb2 P2P_ADHOC_WIFIDIRECTLAN_HIGH_LEVEL
  pc=0x7bfe130 va=0xbef1c7 CS_LOW_LEVEL
  pc=0x7bfe144 va=0xbc9a2e P2P_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe158 va=0xad1238 P2P_LOW_LEVEL
  pc=0x7bfe16c va=0xa7210b CS_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe20c va=0xb1d615 P2P_ADHOC_UNKNOWN
  pc=0x7bfe250 va=0xa132d9 P2P_ADHOC_UNKNOWN_HIGH_LEVEL
  pc=0x7bfe264 va=0xa7225c P2P_ADHOC_BTC
  pc=0x7bfe2a8 va=0xb30671 P2P_ADHOC_BTC_HIGH_LEVEL
  pc=0x7bfe2bc va=0xbef3ae P2P_ADHOC_BLE
  pc=0x7bfe300 va=0xabea90 P2P_ADHOC_BLE_HIGH_LEVEL
