
====================================================================================================
TARGET CMD_ADD_SCORE
string_vas=0xbef67e,0xc15175
xref_count=4
XREF[0] pc=0x75adb78 function~=0x75adb2c-0x75adcdc
SAME_FUNCTION_STRINGS:
  pc=0x75adb78 va=0xc15175 CMD_ADD_SCORE
  pc=0x75adbe0 va=0x9d9601 CmdAddScore.php
  pc=0x75adc28 va=0xb42c54 NotImplement
MARKED_XREF_NEIGHBORHOOD:
   0x75adb28: ret      
   0x75adb2c: stp      x29, x30, [sp, #-0x20]!
   0x7bfe454: b        #0x7bfe4a4
   0x7bfe458: mov      x0, x27
   0x7bfe45c: bl       #0x2efc42c
   0x7bfe460: adrp     x2, #0xbc9000
   0x7bfe464: add      x2, x2, #0xb3f
   0x7bfe468: b        #0x7bfe4a4
IMMEDIATE_HINTS:
   0x7bfe338: cmp      w23, #2
   0x7bfe344: cmp      w23, #1
   0x7bfe380: cmp      w23, #2
   0x7bfe394: mov      w0, #1
XREF[1] pc=0x7bfec4c function~=0x7bfe4e0-0x7bfec18
SAME_FUNCTION_STRINGS:
  pc=0x7bfe830 va=0xbb64a4 CS_HIGH_LEVEL
  pc=0x7bfe894 va=0xb68e29 P2P_HIGH_LEVEL
  pc=0x7bfe8b0 va=0xa84e75 P2P_ADHOC
  pc=0x7bfe908 va=0xbef372 P2P_ADHOC_WIFIDIRECTLAN
  pc=0x7bfe94c va=0xb7bfb2 P2P_ADHOC_WIFIDIRECTLAN_HIGH_LEVEL
  pc=0x7bfe960 va=0xbef1c7 CS_LOW_LEVEL
  pc=0x7bfe974 va=0xbc9a2e P2P_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe988 va=0xad1238 P2P_LOW_LEVEL
  pc=0x7bfe99c va=0xa7210b CS_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfea60 va=0xb1d615 P2P_ADHOC_UNKNOWN
  pc=0x7bfeaa4 va=0xa132d9 P2P_ADHOC_UNKNOWN_HIGH_LEVEL
  pc=0x7bfeab8 va=0xa7225c P2P_ADHOC_BTC
  pc=0x7bfeafc va=0xb30671 P2P_ADHOC_BTC_HIGH_LEVEL
  pc=0x7bfeb10 va=0xbef3ae P2P_ADHOC_BLE
  pc=0x7bfeb54 va=0xabea90 P2P_ADHOC_BLE_HIGH_LEVEL
  pc=0x7bfeb68 va=0xb43a84 P2P_ADHOC_LAN
  pc=0x7bfebac va=0xabeaa9 P2P_ADHOC_LAN_HIGH_LEVEL
MARKED_XREF_NEIGHBORHOOD:
   0x7bfebfc: ldp      x20, x19, [sp, #0x50]
   0x7bfec00: ldp      x22, x21, [sp, #0x40]
   0x7bfec04: ldp      x24, x23, [sp, #0x30]
   0x7bfec08: ldp      x26, x25, [sp, #0x20]
   0x7bfec0c: ldp      x28, x27, [sp, #0x10]
   0x7bfec10: ldp      x29, x30, [sp], #0x60
   0x7bfec14: ret      
   0x7bfec18: mov      w0, wzr
   0x7bfec1c: ldr      x8, [x19, #0x28]
   0x7bfec20: ldur     x9, [x29, #-0x10]
   0x7bfec24: cmp      x8, x9
   0x7bfec28: b.eq     #0x7bfebf8
>> 0x7bfec2c: bl       #0x8b35290
>> 0x7bfec30: mov      x0, x28
>> 0x7bfec34: bl       #0x2efc42c
>> 0x7bfec38: adrp     x2, #0xb55000
>> 0x7bfec3c: add      x2, x2, #0xaa3
>> 0x7bfec40: b        #0x7bfecf4
>> 0x7bfec44: mov      x0, x28
>> 0x7bfec48: bl       #0x2efc42c
>> 0x7bfec4c: adrp     x2, #0xb43000
>> 0x7bfec50: add      x2, x2, #0xa62
>> 0x7bfec54: b        #0x7bfecf4
>> 0x7bfec58: mov      x0, x28
>> 0x7bfec5c: bl       #0x2efc42c
>> 0x7bfec60: adrp     x2, #0xa72000
>> 0x7bfec64: add      x2, x2, #0x124
>> 0x7bfec68: b        #0x7bfecf4
>> 0x7bfec6c: mov      x0, x28
   0x7bfec70: bl       #0x2efc42c
   0x7bfec74: adrp     x2, #0xc02000
   0x7bfec78: add      x2, x2, #0x3f1
   0x7bfec7c: b        #0x7bfecf4
   0x7bfec80: mov      x0, x28
   0x7bfec84: bl       #0x2efc42c
   0x7bfec88: adrp     x2, #0xbef000
   0x7bfec8c: add      x2, x2, #0x38a
   0x7bfec90: b        #0x7bfecf4
   0x7bfec94: mov      x0, x28
   0x7bfec98: bl       #0x2efc42c
   0x7bfec9c: adrp     x2, #0xb1d000
   0x7bfeca0: add      x2, x2, #0x5fd
   0x7bfeca4: b        #0x7bfecf4
   0x7bfeca8: mov      x0, x28
   0x7bfecac: bl       #0x2efc42c
   0x7bfecb0: adrp     x2, #0xbc9000
   0x7bfecb4: add      x2, x2, #0xb3f
   0x7bfecb8: b        #0x7bfecf4
IMMEDIATE_HINTS:
   0x7bfeb8c: cmp      w24, #2
   0x7bfeb98: cmp      w24, #1
   0x7bfebe4: mov      w0, #1
   0x7bfedb4: cmp      w2, #3

====================================================================================================
TARGET P2P_ADHOC_WIFIDIRECTLAN_HIGH_LEVEL
string_vas=0xb7bfb2
xref_count=2
XREF[0] pc=0x7bfe11c function~=0x7bfdbf4-0x7bfe3c8
SAME_FUNCTION_STRINGS:
  pc=0x7bfdff8 va=0xbb64a4 CS_HIGH_LEVEL
  pc=0x7bfe05c va=0xb68e29 P2P_HIGH_LEVEL
  pc=0x7bfe078 va=0xa84e75 P2P_ADHOC
  pc=0x7bfe0d8 va=0xbef372 P2P_ADHOC_WIFIDIRECTLAN
  pc=0x7bfe11c va=0xb7bfb2 P2P_ADHOC_WIFIDIRECTLAN_HIGH_LEVEL
  pc=0x7bfe130 va=0xbef1c7 CS_LOW_LEVEL
  pc=0x7bfe144 va=0xbc9a2e P2P_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe158 va=0xad1238 P2P_LOW_LEVEL
  pc=0x7bfe16c va=0xa7210b CS_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe20c va=0xb1d615 P2P_ADHOC_UNKNOWN
  pc=0x7bfe250 va=0xa132d9 P2P_ADHOC_UNKNOWN_HIGH_LEVEL
  pc=0x7bfe264 va=0xa7225c P2P_ADHOC_BTC
  pc=0x7bfe2a8 va=0xb30671 P2P_ADHOC_BTC_HIGH_LEVEL
  pc=0x7bfe2bc va=0xbef3ae P2P_ADHOC_BLE
  pc=0x7bfe300 va=0xabea90 P2P_ADHOC_BLE_HIGH_LEVEL
  pc=0x7bfe314 va=0xb43a84 P2P_ADHOC_LAN
  pc=0x7bfe358 va=0xabeaa9 P2P_ADHOC_LAN_HIGH_LEVEL
MARKED_XREF_NEIGHBORHOOD:
   0x7bfe0cc: br       x10
   0x7bfe0d0: mov      x0, x27
   0x7bfe0d4: bl       #0x2efc42c
   0x7bfe0d8: adrp     x2, #0xbef000
   0x7bfe0dc: add      x2, x2, #0x372
   0x7bfe0e0: mov      x0, x26
   0x7bfe0e4: mov      x1, x21
   0x7bfe0e8: bl       #0x7d2ad08
   0x7bfe0ec: mov      w25, w0
   0x7bfe0f0: mov      x0, x19
   0x7bfe0f4: bl       #0x8b38640
   0x7bfe0f8: and      w8, w25, #1
>> 0x7bfe0fc: cmp      w23, #2
>> 0x7bfe100: sturb    w8, [x29, #-0x50]
>> 0x7bfe104: b.eq     #0x7bfe3e0
>> 0x7bfe108: cmp      w23, #1
>> 0x7bfe10c: b.eq     #0x7bfe3f4
>> 0x7bfe110: cbnz     w23, #0x7bfe364
>> 0x7bfe114: mov      x0, x27
>> 0x7bfe118: bl       #0x2efc42c
>> 0x7bfe11c: adrp     x2, #0xb7b000
>> 0x7bfe120: add      x2, x2, #0xfb2
>> 0x7bfe124: b        #0x7bfe4a4
>> 0x7bfe128: mov      x0, x26
>> 0x7bfe12c: bl       #0x2efc42c
>> 0x7bfe130: adrp     x2, #0xbef000
>> 0x7bfe134: add      x2, x2, #0x1c7
>> 0x7bfe138: b        #0x7bfe174
>> 0x7bfe13c: mov      x0, x26
   0x7bfe140: bl       #0x2efc42c
   0x7bfe144: adrp     x2, #0xbc9000
   0x7bfe148: add      x2, x2, #0xa2e
   0x7bfe14c: b        #0x7bfe174
   0x7bfe150: mov      x0, x26
   0x7bfe154: bl       #0x2efc42c
   0x7bfe158: adrp     x2, #0xad1000
   0x7bfe15c: add      x2, x2, #0x238
   0x7bfe160: b        #0x7bfe174
   0x7bfe164: mov      x0, x26
   0x7bfe168: bl       #0x2efc42c
   0x7bfe16c: adrp     x2, #0xa72000
   0x7bfe170: add      x2, x2, #0x10b
   0x7bfe174: mov      x0, x25
   0x7bfe178: mov      x1, x22
   0x7bfe17c: bl       #0x7d2ad08
   0x7bfe180: mov      w23, w0
   0x7bfe184: mov      x0, x24
   0x7bfe188: bl       #0x8b38640
IMMEDIATE_HINTS:
   0x7bfe03c: cmp      w23, #2
   0x7bfe048: cmp      w23, #1
   0x7bfe0a8: cmp      w25, #4
>> 0x7bfe0fc: cmp      w23, #2
>> 0x7bfe108: cmp      w23, #1
   0x7bfe1f8: tbz      w23, #0, #0x7bfe388
   0x7bfe230: cmp      w23, #2
   0x7bfe23c: cmp      w23, #1
   0x7bfe288: cmp      w23, #2
   0x7bfe294: cmp      w23, #1
XREF[1] pc=0x7bfe94c function~=0x7bfe4e0-0x7bfec18
SAME_FUNCTION_STRINGS:
  pc=0x7bfe830 va=0xbb64a4 CS_HIGH_LEVEL
  pc=0x7bfe894 va=0xb68e29 P2P_HIGH_LEVEL
  pc=0x7bfe8b0 va=0xa84e75 P2P_ADHOC
  pc=0x7bfe908 va=0xbef372 P2P_ADHOC_WIFIDIRECTLAN
  pc=0x7bfe94c va=0xb7bfb2 P2P_ADHOC_WIFIDIRECTLAN_HIGH_LEVEL
  pc=0x7bfe960 va=0xbef1c7 CS_LOW_LEVEL
  pc=0x7bfe974 va=0xbc9a2e P2P_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe988 va=0xad1238 P2P_LOW_LEVEL
  pc=0x7bfe99c va=0xa7210b CS_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfea60 va=0xb1d615 P2P_ADHOC_UNKNOWN
  pc=0x7bfeaa4 va=0xa132d9 P2P_ADHOC_UNKNOWN_HIGH_LEVEL
  pc=0x7bfeab8 va=0xa7225c P2P_ADHOC_BTC
  pc=0x7bfeafc va=0xb30671 P2P_ADHOC_BTC_HIGH_LEVEL
  pc=0x7bfeb10 va=0xbef3ae P2P_ADHOC_BLE
  pc=0x7bfeb54 va=0xabea90 P2P_ADHOC_BLE_HIGH_LEVEL
  pc=0x7bfeb68 va=0xb43a84 P2P_ADHOC_LAN
  pc=0x7bfebac va=0xabeaa9 P2P_ADHOC_LAN_HIGH_LEVEL
MARKED_XREF_NEIGHBORHOOD:
   0x7bfe8fc: br       x10
   0x7bfe900: mov      x0, x28
   0x7bfe904: bl       #0x2efc42c
   0x7bfe908: adrp     x2, #0xbef000
   0x7bfe90c: add      x2, x2, #0x372
   0x7bfe910: mov      x0, x26
   0x7bfe914: ldr      x1, [sp, #0x18]
   0x7bfe918: bl       #0x7d2ad08
   0x7bfe91c: mov      w25, w0
   0x7bfe920: mov      x0, x22
   0x7bfe924: bl       #0x8b38640
   0x7bfe928: and      w8, w25, #1
>> 0x7bfe92c: cmp      w24, #2
>> 0x7bfe930: sturb    w8, [x29, #-0x50]
>> 0x7bfe934: b.eq     #0x7bfec30
>> 0x7bfe938: cmp      w24, #1
>> 0x7bfe93c: b.eq     #0x7bfec44
>> 0x7bfe940: cbnz     w24, #0x7bfebb8
>> 0x7bfe944: mov      x0, x28
>> 0x7bfe948: bl       #0x2efc42c
>> 0x7bfe94c: adrp     x2, #0xb7b000
>> 0x7bfe950: add      x2, x2, #0xfb2
>> 0x7bfe954: b        #0x7bfecf4
>> 0x7bfe958: mov      x0, x27
>> 0x7bfe95c: bl       #0x2efc42c
>> 0x7bfe960: adrp     x2, #0xbef000
>> 0x7bfe964: add      x2, x2, #0x1c7
>> 0x7bfe968: b        #0x7bfe9a4
>> 0x7bfe96c: mov      x0, x27
   0x7bfe970: bl       #0x2efc42c
   0x7bfe974: adrp     x2, #0xbc9000
   0x7bfe978: add      x2, x2, #0xa2e
   0x7bfe97c: b        #0x7bfe9a4
   0x7bfe980: mov      x0, x27
   0x7bfe984: bl       #0x2efc42c
   0x7bfe988: adrp     x2, #0xad1000
   0x7bfe98c: add      x2, x2, #0x238
   0x7bfe990: b        #0x7bfe9a4
   0x7bfe994: mov      x0, x27
   0x7bfe998: bl       #0x2efc42c
   0x7bfe99c: adrp     x2, #0xa72000
   0x7bfe9a0: add      x2, x2, #0x10b
   0x7bfe9a4: mov      x0, x26
   0x7bfe9a8: mov      x1, x23
   0x7bfe9ac: bl       #0x7d2ad08
   0x7bfe9b0: mov      w24, w0
   0x7bfe9b4: mov      x0, x25
   0x7bfe9b8: bl       #0x8b38640
IMMEDIATE_HINTS:
   0x7bfe874: cmp      w24, #2
   0x7bfe880: cmp      w24, #1
   0x7bfe8d8: cmp      w27, #4
>> 0x7bfe92c: cmp      w24, #2
>> 0x7bfe938: cmp      w24, #1
   0x7bfea38: tst      w24, #1
   0x7bfea4c: tbz      w8, #0, #0x7bfec18
   0x7bfea84: cmp      w24, #2
   0x7bfea90: cmp      w24, #1

====================================================================================================
TARGET CMD_SET_LOCAL_GAMERELAY_LIST
string_vas=0xa71af0
xref_count=2
XREF[0] pc=0x76e8b74 function~=0x76e8b08-0x76e8bf0
SAME_FUNCTION_STRINGS:
  pc=0x76e8b74 va=0xa71af0 CMD_SET_LOCAL_GAMERELAY_LIST
  pc=0x76e8bb0 va=0xa0030a CmdSetLocalGamerelayList.php
MARKED_XREF_NEIGHBORHOOD:
   0x76e8b24: adrp     x8, #0x97a2000
   0x76e8b28: add      x8, x8, #0x600
   0x76e8b2c: str      x8, [x19]
   0x76e8b30: bl       #0x2f8e028
   0x76e8b34: add      x0, x19, #0xc8
   0x76e8b38: bl       #0x2f93838
   0x76e8b3c: add      x0, x19, #0xf0
   0x76e8b40: mov      w1, wzr
   0x76e8b44: bl       #0x2f912cc
   0x76e8b48: mov      w0, #0x2000
   0x76e8b4c: strb     wzr, [x19, #0x108]
   0x76e8b50: mov      w20, #0x2000
>> 0x76e8b54: bl       #0x8b35650
>> 0x76e8b58: movi     v0.2d, #0000000000000000
>> 0x76e8b5c: add      x8, x19, #0x138
>> 0x76e8b60: adrp     x21, #0x97d9000
>> 0x76e8b64: add      x21, x21, #0x5e0
>> 0x76e8b68: stp      x0, x20, [x19, #0x120]
>> 0x76e8b6c: add      x22, x21, #0x48
>> 0x76e8b70: add      x23, x21, #0x78
>> 0x76e8b74: adrp     x1, #0xa71000
>> 0x76e8b78: add      x1, x1, #0xaf0
>> 0x76e8b7c: mov      x0, x8
>> 0x76e8b80: mov      w2, #0x1c
>> 0x76e8b84: stp      q0, q0, [x8]
>> 0x76e8b88: stp      q0, q0, [x8, #0x20]
>> 0x76e8b8c: add      x20, x19, #0x170
>> 0x76e8b90: stp      q0, q0, [x8, #0x40]
>> 0x76e8b94: stp      q0, q0, [x8, #0x60]
   0x76e8b98: stp      q0, q0, [x8, #0x80]
   0x76e8b9c: str      q0, [x8, #0xa0]
   0x76e8ba0: str      x21, [x19]
   0x76e8ba4: stp      x22, xzr, [x19, #0x110]
   0x76e8ba8: str      x23, [x19, #0x130]
   0x76e8bac: bl       #0x2efb614
   0x76e8bb0: adrp     x1, #0xa00000
   0x76e8bb4: add      x1, x1, #0x30a
   0x76e8bb8: mov      x0, x20
   0x76e8bbc: mov      w2, #0x1c
   0x76e8bc0: bl       #0x2efb614
   0x76e8bc4: str      x21, [x19]
   0x76e8bc8: str      x22, [x19, #0x110]
   0x76e8bcc: str      x23, [x19, #0x130]
   0x76e8bd0: stp      xzr, xzr, [x19, #0x1f0]
   0x76e8bd4: str      xzr, [x19, #0x1e8]
   0x76e8bd8: str      wzr, [x19, #0x200]
   0x76e8bdc: ldp      x20, x19, [sp, #0x30]
   0x76e8be0: ldp      x22, x21, [sp, #0x20]
IMMEDIATE_HINTS:
   0x76e8a7c: tst      w8, #1
   0x76e8a94: cmp      x21, #0x16
   0x76e8b48: mov      w0, #0x2000
   0x76e8b50: mov      w20, #0x2000
>> 0x76e8b80: mov      w2, #0x1c
   0x76e8bbc: mov      w2, #0x1c
   0x76e8cac: tst      w8, #1
   0x76e8ce4: tst      w8, #1
XREF[1] pc=0x76e9988 function~=0x76e98d4-0x76e99ec
SAME_FUNCTION_STRINGS:
  pc=0x76e9988 va=0xa71af0 CMD_SET_LOCAL_GAMERELAY_LIST
  pc=0x76e99b0 va=0xa0030a CmdSetLocalGamerelayList.php
MARKED_XREF_NEIGHBORHOOD:
   0x76e9938: mov      w1, wzr
   0x76e993c: mov      w2, #0x258
   0x76e9940: str      xzr, [x19, #0x118]
   0x76e9944: add      x21, x19, #0x1f0
   0x76e9948: stp      q0, q0, [x20]
   0x76e994c: stp      q0, q0, [x20, #0x20]
   0x76e9950: stp      q0, q0, [x20, #0x40]
   0x76e9954: stp      q0, q0, [x20, #0x60]
   0x76e9958: stp      q0, q0, [x20, #0x80]
   0x76e995c: str      q0, [x20, #0xa0]
   0x76e9960: bl       #0x8b35360
   0x76e9964: mov      x0, x21
>> 0x76e9968: mov      w1, wzr
>> 0x76e996c: mov      w2, #0x514
>> 0x76e9970: bl       #0x8b35360
>> 0x76e9974: adrp     x22, #0x97d9000
>> 0x76e9978: add      x22, x22, #0x678
>> 0x76e997c: add      x23, x22, #0x48
>> 0x76e9980: add      x24, x22, #0x78
>> 0x76e9984: add      x25, x22, #0x98
>> 0x76e9988: adrp     x1, #0xa71000
>> 0x76e998c: add      x1, x1, #0xaf0
>> 0x76e9990: mov      x0, x20
>> 0x76e9994: mov      w2, #0x1c
>> 0x76e9998: str      x22, [x19]
>> 0x76e999c: add      x21, x19, #0x170
>> 0x76e99a0: str      x23, [x19, #0x110]
>> 0x76e99a4: str      x24, [x19, #0x130]
>> 0x76e99a8: str      x25, [x19, #0x1e8]
   0x76e99ac: bl       #0x2efb614
   0x76e99b0: adrp     x1, #0xa00000
   0x76e99b4: add      x1, x1, #0x30a
   0x76e99b8: mov      x0, x21
   0x76e99bc: mov      w2, #0x1c
   0x76e99c0: bl       #0x2efb614
   0x76e99c4: str      x22, [x19]
   0x76e99c8: str      x23, [x19, #0x110]
   0x76e99cc: str      x24, [x19, #0x130]
   0x76e99d0: str      x25, [x19, #0x1e8]
   0x76e99d4: ldp      x20, x19, [sp, #0x40]
   0x76e99d8: ldp      x22, x21, [sp, #0x30]
   0x76e99dc: ldp      x24, x23, [sp, #0x20]
   0x76e99e0: ldr      x25, [sp, #0x10]
   0x76e99e4: ldp      x29, x30, [sp], #0x50
   0x76e99e8: ret      
   0x76e99ec: stp      x29, x30, [sp, #-0x20]!
   0x76e99f0: stp      x20, x19, [sp, #0x10]
   0x76e99f4: mov      x29, sp
IMMEDIATE_HINTS:
   0x76e98c8: mov      w0, #1
   0x76e9918: mov      w0, #0x2000
   0x76e9920: mov      w20, #0x2000
   0x76e993c: mov      w2, #0x258
>> 0x76e996c: mov      w2, #0x514
>> 0x76e9994: mov      w2, #0x1c
   0x76e99bc: mov      w2, #0x1c
   0x76e9a38: tbnz     w8, #0, #0x76e9a48
   0x76e9a78: cmp      w1, #0x5c
   0x76e9a84: mov      w0, #1
   0x76e9ac8: mov      w0, #0x38
   0x76e9ad4: mov      w1, #0x2000
   0x76e9afc: cmp      w8, #1

====================================================================================================
TARGET TaskEvCompeLocalGamerelay
string_vas=0xa97bc2
xref_count=1
XREF[0] pc=0x7a13bd0 function~=0x7a13ba0-0x7a13c18
SAME_FUNCTION_STRINGS:
  pc=0x7a13bd0 va=0xa97bc2 TaskEvCompeLocalGamerelay
MARKED_XREF_NEIGHBORHOOD:
   0x7a13b80: bl       #0x8b35240
   0x7a13b84: mov      w8, #-1
   0x7a13b88: str      w8, [x21]
   0x7a13b8c: ldp      x20, x19, [sp, #0x20]
   0x7a13b90: ldp      x22, x21, [sp, #0x10]
   0x7a13b94: ldp      x29, x30, [sp], #0x30
   0x7a13b98: ret      
   0x7a13b9c: bl       #0x8b382d0
   0x7a13ba0: stp      x29, x30, [sp, #-0x20]!
   0x7a13ba4: stp      x20, x19, [sp, #0x10]
   0x7a13ba8: mov      x29, sp
   0x7a13bac: adrp     x20, #0xa49a000
>> 0x7a13bb0: ldr      x19, [x20, #0x870]
>> 0x7a13bb4: cbz      x19, #0x7a13bc8
>> 0x7a13bb8: mov      x0, x19
>> 0x7a13bbc: ldp      x20, x19, [sp, #0x10]
>> 0x7a13bc0: ldp      x29, x30, [sp], #0x20
>> 0x7a13bc4: ret      
>> 0x7a13bc8: mov      w0, #0xa8
>> 0x7a13bcc: bl       #0x8b35260
>> 0x7a13bd0: adrp     x1, #0xa97000
>> 0x7a13bd4: add      x1, x1, #0xbc2
>> 0x7a13bd8: mov      w2, wzr
>> 0x7a13bdc: mov      x19, x0
>> 0x7a13be0: bl       #0x814416c
>> 0x7a13be4: movi     v0.2d, #0000000000000000
>> 0x7a13be8: mov      w8, #1
>> 0x7a13bec: adrp     x9, #0x97fd000
>> 0x7a13bf0: add      x9, x9, #0x378
   0x7a13bf4: str      x19, [x20, #0x870]
   0x7a13bf8: strh     w8, [x19, #0xa0]
   0x7a13bfc: str      x9, [x19]
   0x7a13c00: stp      q0, q0, [x19, #0x70]
   0x7a13c04: str      q0, [x19, #0x90]
   0x7a13c08: mov      x0, x19
   0x7a13c0c: ldp      x20, x19, [sp, #0x10]
   0x7a13c10: ldp      x29, x30, [sp], #0x20
   0x7a13c14: ret      
   0x7a13c18: adrp     x8, #0xa49a000
   0x7a13c1c: ldr      x0, [x8, #0x870]
   0x7a13c20: ret      
   0x7a13c24: stp      x29, x30, [sp, #-0x20]!
   0x7a13c28: str      x19, [sp, #0x10]
   0x7a13c2c: mov      x29, sp
   0x7a13c30: mov      x19, x0
   0x7a13c34: ldr      x0, [x0, #0x80]
   0x7a13c38: adrp     x8, #0x97fd000
   0x7a13c3c: add      x8, x8, #0x378
IMMEDIATE_HINTS:
   0x7a13b4c: mov      w10, #0x752a
   0x7a13b54: mov      w8, #0xa
   0x7a13b58: mov      w9, #0x72
   0x7a13b5c: movk     w10, #0x6573, lsl #16
   0x7a13b84: mov      w8, #-1
>> 0x7a13bc8: mov      w0, #0xa8
>> 0x7a13be8: mov      w8, #1
   0x7a13c5c: tbz      w8, #0, #0x7a13c68
   0x7a13c78: mov      w0, #1
   0x7a13cb8: tbz      w8, #0, #0x7a13cc4
   0x7a13cf4: mov      w8, #1
   0x7a13d04: mov      w2, #0x24
   0x7a13d30: tbz      w0, #0, #0x7a13db8
   0x7a13d4c: mov      w8, #-1

====================================================================================================
TARGET direct_online_turn_mode
string_vas=0xb43a92
xref_count=1
XREF[0] pc=0x7c0e444 function~=0x7c0dca0-0x7c0e430
SAME_FUNCTION_STRINGS:
  pc=0x7c0dd00 va=0xa2b729 basic::Mutex
  pc=0x7c0dd24 va=0xa3e784 basic::RecursiveMutex
MARKED_XREF_NEIGHBORHOOD:
   0x7c0e3f4: blr      x8
   0x7c0e3f8: mov      x0, x19
   0x7c0e3fc: bl       #0x8b388f0
   0x7c0e400: ldr      x8, [x26, #0x28]
   0x7c0e404: ldur     x9, [x29, #-0x10]
   0x7c0e408: cmp      x8, x9
   0x7c0e40c: b.ne     #0x7c0e538
   0x7c0e410: add      sp, sp, #0x4f0
   0x7c0e414: ldp      x20, x19, [sp, #0x50]
   0x7c0e418: ldp      x22, x21, [sp, #0x40]
   0x7c0e41c: ldp      x24, x23, [sp, #0x30]
   0x7c0e420: ldp      x26, x25, [sp, #0x20]
>> 0x7c0e424: ldp      x28, x27, [sp, #0x10]
>> 0x7c0e428: ldp      x29, x30, [sp], #0x60
>> 0x7c0e42c: ret      
>> 0x7c0e430: bl       #0x813fe80
>> 0x7c0e434: bl       #0x814241c
>> 0x7c0e438: and      w8, w0, #0xff
>> 0x7c0e43c: cmp      w8, #0x1b
>> 0x7c0e440: b.ne     #0x7c0e484
>> 0x7c0e444: adrp     x0, #0xb43000
>> 0x7c0e448: add      x0, x0, #0xa92
>> 0x7c0e44c: mov      w1, #0x17
>> 0x7c0e450: bl       #0x2f0eaf0
>> 0x7c0e454: cmp      w0, #2
>> 0x7c0e458: b.eq     #0x7c0e4d4
>> 0x7c0e45c: cmp      w0, #1
>> 0x7c0e460: b.eq     #0x7c0e500
>> 0x7c0e464: cbnz     w0, #0x7c0e304
   0x7c0e468: mov      w0, #0x2ce0
   0x7c0e46c: bl       #0x8b35260
   0x7c0e470: add      x1, sp, #0x10
   0x7c0e474: mov      x2, sp
   0x7c0e478: mov      x22, x0
   0x7c0e47c: bl       #0x7c57148
   0x7c0e480: b        #0x7c0e2ec
   0x7c0e484: bl       #0x7d2bf4c
   0x7c0e488: cbz      x0, #0x7c0e304
   0x7c0e48c: ldr      x0, [x0, #0x50]
   0x7c0e490: bl       #0x7d43a74
   0x7c0e494: ldp      x8, x9, [x0]
   0x7c0e498: cmp      x8, x9
   0x7c0e49c: b.eq     #0x7c0e51c
   0x7c0e4a0: adrp     x0, #0xa85000
   0x7c0e4a4: add      x0, x0, #0x69
   0x7c0e4a8: mov      w1, #9
   0x7c0e4ac: bl       #0x2f0eaf0
   0x7c0e4b0: cmp      w0, #3
IMMEDIATE_HINTS:
   0x7c0e358: mov      x0, #-1
   0x7c0e384: mov      x0, #-1
   0x7c0e3b0: mov      x0, #-1
   0x7c0e3dc: mov      x0, #-1
>> 0x7c0e43c: cmp      w8, #0x1b
>> 0x7c0e44c: mov      w1, #0x17
>> 0x7c0e454: cmp      w0, #2
>> 0x7c0e45c: cmp      w0, #1
   0x7c0e468: mov      w0, #0x2ce0
   0x7c0e4a8: mov      w1, #9
   0x7c0e4b0: cmp      w0, #3
   0x7c0e4d4: mov      w0, #0xbc0
   0x7c0e500: mov      w0, #0xef0
   0x7c0e51c: mov      w0, #0xbe0
   0x7c0e5ac: tst      w8, #1

====================================================================================================
TARGET LinkUpMode
string_vas=0xb43a34
xref_count=1
XREF[0] pc=0x7c08db8 function~=0x7c088e4-0x7c09854
SAME_FUNCTION_STRINGS:
  pc=0x7c08a94 va=0xa5e930 Domain
  pc=0x7c08af4 va=0xbdc775 SendOutHeaderOverheadLength
  pc=0x7c08b28 va=0xa1346f RecvInHeaderOverheadLength
  pc=0x7c08b58 va=0x9ed571 FinWaitTimeoutMs
  pc=0x7c08b88 va=0xbef360 TimeWaitTimeoutMs
  pc=0x7c08bbc va=0xb8f37b PingIntervalUs
  pc=0x7c08bec va=0xb3065a MaxNumberOfPingRequest
  pc=0x7c08c1c va=0xb43a1f PingRequestTimeoutUs
  pc=0x7c08c4c va=0xbb6765 MaxPongQueueSize
  pc=0x7c08c7c va=0xa25f17 Reordering
  pc=0x7c08cac va=0xae3c7d RecentlyIntervalUs
  pc=0x7c08d00 va=0xc02505 RttSummaryStatisticsWindowSize
  pc=0x7c08d34 va=0xb297fc LinkMode
  pc=0x7c08d60 va=0xaab79b LinkTableSize
  pc=0x7c08d8c va=0xb8f38a LinkTimeoutUs
  pc=0x7c08db8 va=0xb43a34 LinkUpMode
  pc=0x7c08de4 va=0xa38772 KeyExchangeTimeoutUs
  pc=0x7c08e10 va=0xb43a3f KeyExcahngeRetransmissionTimeoutUs
  pc=0x7c08e3c va=0xbb6776 KeyExchangeEncryptionAlgorithm
  pc=0x7c08e74 va=0xa97ebc KeyExchangeEncryptionKey
  pc=0x7c09610 va=0xae3c90 SessionKeyEncryptionAlgorithm
  pc=0x7c09640 va=0xa97ed5 SessionKeyEncryptionKeyLength
MARKED_XREF_NEIGHBORHOOD:
   0x7c08d68: add      x0, sp, #0x1d0
   0x7c08d6c: add      x1, sp, #0x220
