FAST DIRECT-P2P CRYPTO TRACE. Question: does direct P2P payload path actually consume crypto/session-key configuration?
.text 0x28293c0-0x8b35208

=== pes-custom-encrypt semantic window ref 0x7b0bfe0 fn~0x7b0bfcc 0x7b0bfcc-0x7b0c10c ===
0x7b0bfcc: stp       x29, x30, [sp, #-0x40]!
0x7c569b4: ldrb      w8, [x27]
0x7c569b8: tst       w8, #1
0x7c569bc: lsr       x8, x8, #1
0x7c569c0: csinc     x1, x9, x27, ne
0x7c569c4: csel      x2, x8, x10, eq
0x7c569c8: bl        #0x2efb614
0x7c569cc: ldp       x10, x9, [x27, #0x20]
0x7c569d0: add       x11, x27, #0x19
0x7c569d4: mov       x0, x21
0x7c569d8: ldrb      w8, [x27, #0x18]
0x7c569dc: tst       w8, #1
0x7c569e0: lsr       x8, x8, #1
0x7c569e4: csel      x1, x11, x9, eq
0x7c569e8: csel      x2, x8, x10, eq
0x7c569ec: bl        #0x2efb614
0x7c569f0: ldr       x25, [x19, #0xae0]
0x7c569f4: ldr       x28, [x19, #0xae8]
0x7c569f8: cmp       x25, x28
0x7c569fc: b.eq      #0x7c56a50
0x7c56a00: sub       x1, x29, #0x40
0x7c56a04: mov       x0, x25
0x7c56a08: bl        #0x7c329a8
0x7c56a0c: tbnz      w0, #0, #0x7c56a20
0x7c56a10: add       x25, x25, #0x30
0x7c56a14: cmp       x25, x28
0x7c56a18: b.ne      #0x7c56a00
0x7c56a1c: mov       x25, x28
0x7c56a20: ldr       x8, [x19, #0xae8]
0x7c56a24: cmp       x25, x8
0x7c56a28: b.eq      #0x7c56a50
0x7c56a2c: mov       w25, wzr
0x7c56a30: ldurb     w8, [x29, #-0x28]
0x7c56a34: tbz       w8, #0, #0x7c56a40
0x7c56a38: ldur      x0, [x29, #-0x18]
0x7c56a3c: bl        #0x2efa56c
0x7c56a40: ldurb     w8, [x29, #-0x40]
0x7c56a44: tbnz      w8, #0, #0x7c56a84
0x7c56a48: tbnz      w25, #0, #0x7c56a90
0x7c56a4c: b         #0x7c56b88
0x7c56a50: ldr       x8, [x24]
0x7c56a54: cmp       x25, x8
0x7c56a58: b.eq      #0x7c56aa4
0x7c56a5c: sub       x2, x29, #0x40
0x7c56a60: mov       x0, x24
0x7c56a64: mov       x1, x25
0x7c56a68: bl        #0x7c32c90
0x7c56a6c: add       x8, x25, #0x30
0x7c56a70: mov       w25, #1
0x7c56a74: str       x8, [x19, #0xae8]
0x7c56a78: ldurb     w8, [x29, #-0x28]
0x7c56a7c: tbz       w8, #0, #0x7c56a40
0x7c56a80: b         #0x7c56a38
0x7c56a84: ldur      x0, [x29, #-0x30]
0x7c56a88: bl        #0x2efa56c
0x7c56a8c: tbz       w25, #0, #0x7c56b88
0x7c56a90: ldr       x8, [x22, #0x410]
0x7c56a94: add       x27, x27, #0x30
0x7c56a98: cmp       x27, x8
0x7c56a9c: b.ne      #0x7c569a0
0x7c56aa0: b         #0x7c56ac0
0x7c56aa4: sub       x1, x29, #0x40
0x7c56aa8: mov       x0, x23
0x7c56aac: bl        #0x7c32b0c
0x7c56ab0: mov       w25, #1
0x7c56ab4: ldurb     w8, [x29, #-0x28]
0x7c56ab8: tbnz      w8, #0, #0x7c56a38
0x7c56abc: b         #0x7c56a40
0x7c56ac0: add       x21, x22, #0x3e0
0x7c56ac4: ldr       w8, [x21]
0x7c56ac8: cmp       w8, #1
0x7c56acc: b.ne      #0x7c56b88
0x7c56ad0: mov       w0, #0x110
0x7c56ad4: bl        #0x8b35260
0x7c56ad8: mov       x1, x21
0x7c56adc: mov       x23, x0
0x7c56ae0: bl        #0x7c72584
0x7c56ae4: mov       w0, #0x20
0x7c56ae8: str       x23, [sp, #0x40]
0x7c56aec: bl        #0x8b35260
0x7c56af0: ldr       x1, [x22, #0x3f0]
0x7c56af4: mov       x21, x0
0x7c56af8: ldr       x9, [x22, #0x3f8]
0x7c56afc: adrp      x8, #0x981f000
0x7c56b00: add       x8, x8, #0x858
0x7c56b04: stp       xzr, x23, [x0, #0x10]
0x7c56b08: str       x0, [sp, #0x48]
0x7c56b0c: cmp       x1, x9
0x7c56b10: stp       x8, xzr, [x0]
0x7c56b14: b.eq      #0x7c56e54
0x7c56b18: ldr       x8, [x22, #0x410]
0x7c56b1c: ldr       x9, [x22, #0x408]
0x7c56b20: subs      x23, x8, x9
0x7c56b24: b.eq      #0x7c56e54
0x7c56b28: sub       x0, x29, #0x40
0x7c56b2c: bl        #0x33f85bc
0x7c56b30: ldurb     w9, [x29, #-0x40]
0x7c56b34: ldur      x10, [x29, #-0x38]
0x7c56b38: ands      w8, w9, #1
0x7c56b3c: lsr       x9, x9, #1
0x7c56b40: csel      x9, x9, x10, eq
0x7c56b44: cbz       x9, #0x7c56e18
0x7c56b48: mov       x9, #-0x5555555555555556
0x7c56b4c: asr       x8, x23, #4
0x7c56b50: movk      x9, #0xaaab
0x7c56b54: add       x0, sp, #0x28
0x7c56b58: stp       xzr, xzr, [sp, #0x28]
0x7c56b5c: mul       x1, x8, x9
0x7c56b60: str       xzr, [sp, #0x38]
0x7c56b64: bl        #0x692d6f0
0x7c56b68: ldr       x25, [x22, #0x408]
0x7c56b6c: ldr       x27, [x22, #0x410]
0x7c56b70: cmp       x25, x27
0x7c56b74: b.eq      #0x7c56da4
0x7c56b78: add       x8, sp, #0x10
0x7c56b7c: orr       x8, x8, #1
0x7c56b80: str       x8, [sp, #8]
0x7c56b84: b         #0x7c56bcc
0x7c56b88: mov       w20, wzr
0x7c56b8c: ldr       x8, [x26, #0x28]
0x7c56b90: ldur      x9, [x29, #-8]
0x7c56b94: cmp       x8, x9
0x7c56b98: b.ne      #0x7c56eb0
0x7c56b9c: mov       w0, w20
0x7c56ba0: ldp       x20, x19, [sp, #0xe0]
0x7c56ba4: ldp       x22, x21, [sp, #0xd0]
0x7c56ba8: ldp       x24, x23, [sp, #0xc0]
0x7c56bac: ldp       x26, x25, [sp, #0xb0]
0x7c56bb0: ldp       x28, x27, [sp, #0xa0]
0x7c56bb4: ldp       x29, x30, [sp, #0x90]
0x7c56bb8: add       sp, sp, #0xf0
0x7c56bbc: ret       
0x7c56bc0: add       x25, x25, #0x30
0x7c56bc4: cmp       x25, x27
0x7c56bc8: b.eq      #0x7c56da4
0x7c56bcc: ldrb      w8, [x25]
0x7c56bd0: ldr       x9, [x25, #8]
0x7c56bd4: lsr       x10, x8, #1
0x7c56bd8: tst       w8, #1
0x7c56bdc: csel      x9, x10, x9, eq
0x7c56be0: cbz       x9, #0x7c56e20
0x7c56be4: ldr       x9, [x25, #0x10]
0x7c56be8: tst       w8, #1
0x7c56bec: csinc     x22, x9, x25, ne
0x7c56bf0: mov       x0, x22
0x7c56bf4: bl        #0x8b35330
0x7c56bf8: cmn       x0, #0x10
0x7c56bfc: b.hs      #0x7c56ea8
0x7c56c00: mov       x23, x0
0x7c56c04: cmp       x0, #0x16
0x7c56c08: b.hi      #0x7c56c1c
0x7c56c0c: lsl       w8, w23, #1
0x7c56c10: ldr       x24, [sp, #8]
0x7c56c14: strb      w8, [sp, #0x10]
0x7c56c18: b         #0x7c56c38
0x7c56c1c: orr       x28, x23, #0xf
0x7c56c20: add       x0, x28, #1
0x7c56c24: bl        #0x8b35260
0x7c56c28: mov       x24, x0
0x7c56c2c: add       x8, x28, #2
0x7c56c30: stp       x23, x0, [sp, #0x18]
0x7c56c34: str       x8, [sp, #0x10]
0x7c56c38: mov       x0, x24
0x7c56c3c: mov       x1, x22
0x7c56c40: mov       x2, x23
0x7c56c44: bl        #0x8b352f0
0x7c56c48: add       x0, sp, #0x10
0x7c56c4c: mov       x1, xzr
0x7c56c50: mov       w2, #0xa
0x7c56c54: strb      wzr, [x24, x23]
0x7c56c58: bl        #0x8b3a920
0x7c56c5c: ldp       x11, x8, [sp, #0x30]
0x7c56c60: mov       w22, w0
0x7c56c64: cmp       x11, x8
0x7c56c68: b.hs      #0x7c56c78
0x7c56c6c: str       w22, [x11], #4
0x7c56c70: str       x11, [sp, #0x30]
0x7c56c74: b         #0x7c56d90
0x7c56c78: ldr       x0, [sp, #0x28]
0x7c56c7c: sub       x28, x11, x0
0x7c56c80: asr       x24, x28, #2
0x7c56c84: add       x9, x24, #1
0x7c56c88: lsr       x10, x9, #0x3e
0x7c56c8c: cbnz      x10, #0x7c56eac
0x7c56c90: sub       x8, x8, x0
0x7c56c94: lsr       x10, x8, #1
0x7c56c98: cmp       x10, x9
0x7c56c9c: csel      x9, x10, x9, hi
0x7c56ca0: mov       x10, #0x7ffffffffffffffc
0x7c56ca4: cmp       x8, x10
0x7c56ca8: mov       x8, #0x3fffffffffffffff
0x7c56cac: csel      x23, x9, x8, lo
0x7c56cb0: cbz       x23, #0x7c56ce0
0x7c56cb4: lsl       x0, x23, #2
0x7c56cb8: mov       w1, wzr
0x7c56cbc: bl        #0x2efa4dc
0x7c56cc0: mov       x8, x0
0x7c56cc4: ldp       x0, x11, [sp, #0x28]
0x7c56cc8: add       x9, x8, x24, lsl #2
0x7c56ccc: subs      x12, x11, x0
0x7c56cd0: mov       x10, x9
0x7c56cd4: str       w22, [x10], #4
0x7c56cd8: b.ne      #0x7c56cf8
0x7c56cdc: b         #0x7c56d7c
0x7c56ce0: mov       x8, xzr
0x7c56ce4: add       x9, xzr, x24, lsl #2
0x7c56ce8: subs      x12, x11, x0
0x7c56cec: mov       x10, x9
0x7c56cf0: str       w22, [x10], #4
0x7c56cf4: b.eq      #0x7c56d7c
0x7c56cf8: sub       x12, x12, #4
0x7c56cfc: cmp       x12, #0x2c
0x7c56d00: b.hs      #0x7c56d0c
0x7c56d04: mov       x12, x11
0x7c56d08: b         #0x7c56d6c
0x7c56d0c: sub       x13, x11, x8
0x7c56d10: sub       x13, x13, x28
0x7c56d14: cmp       x13, #0x20
0x7c56d18: b.hs      #0x7c56d24
0x7c56d1c: mov       x12, x11
0x7c56d20: b         #0x7c56d6c
0x7c56d24: lsr       x12, x12, #2
0x7c56d28: add       x16, x8, x24, lsl #2
0x7c56d2c: add       x13, x12, #1
0x7c56d30: and       x14, x13, #0x7ffffffffffffff8
0x7c56d34: lsl       x15, x14, #2
0x7c56d38: sub       x12, x11, x15
0x7c56d3c: sub       x9, x9, x15
0x7c56d40: sub       x15, x16, #0x10
0x7c56d44: sub       x11, x11, #0x10
0x7c56d48: mov       x16, x14
0x7c56d4c: ldp       q1, q0, [x11, #-0x10]
0x7c56d50: sub       x11, x11, #0x20
0x7c56d54: subs      x16, x16, #8
0x7c56d58: stp       q1, q0, [x15, #-0x10]
0x7c56d5c: sub       x15, x15, #0x20
0x7c56d60: b.ne      #0x7c56d4c
0x7c56d64: cmp       x13, x14
0x7c56d68: b.eq      #0x7c56d7c
0x7c56d6c: ldr       w11, [x12, #-4]!
0x7c56d70: cmp       x12, x0
0x7c56d74: str       w11, [x9, #-4]!
0x7c56d78: b.ne      #0x7c56d6c
0x7c56d7c: add       x8, x8, x23, lsl #2
0x7c56d80: stp       x9, x10, [sp, #0x28]
0x7c56d84: str       x8, [sp, #0x38]
0x7c56d88: cbz       x0, #0x7c56d90
0x7c56d8c: bl        #0x2efa56c
0x7c56d90: ldrb      w8, [sp, #0x10]
0x7c56d94: tbz       w8, #0, #0x7c56bc0
0x7c56d98: ldr       x0, [sp, #0x20]
0x7c56d9c: bl        #0x8b352c0
0x7c56da0: b         #0x7c56bc0
0x7c56da4: ldp       x0, x8, [sp, #0x28]
0x7c56da8: cmp       x0, x8
0x7c56dac: b.eq      #0x7c56e2c
0x7c56db0: ldurb     w8, [x29, #-0x40]
0x7c56db4: sub       x10, x29, #0x40
0x7c56db8: ldur      x9, [x29, #-0x30]
0x7c56dbc: orr       x10, x10, #1
0x7c56dc0: add       x0, sp, #0x10
0x7c56dc4: tst       w8, #1
0x7c56dc8: csel      x1, x10, x9, eq
0x7c56dcc: bl        #0x2f311ec
0x7c56dd0: add       x0, sp, #0x10
0x7c56dd4: mov       x1, xzr
0x7c56dd8: mov       w2, #0xa
0x7c56ddc: bl        #0x8b3a920
0x7c56de0: ldp       x1, x8, [sp, #0x28]
0x7c56de4: sub       x8, x8, x1
0x7c56de8: asr       x2, x8, #2
0x7c56dec: bl        #0x7c10238
0x7c56df0: ldrb      w8, [sp, #0x10]
0x7c56df4: mov       w22, w0
0x7c56df8: tbz       w8, #0, #0x7c56e04
0x7c56dfc: ldr       x0, [sp, #0x20]
0x7c56e00: bl        #0x8b352c0
0x7c56e04: mov       w23, #1
0x7c56e08: tbz       w22, #0, #0x7c56e24
0x7c56e0c: strb      w23, [x19, #0xbd4]
0x7c56e10: mov       w23, wzr
0x7c56e14: b         #0x7c56e24
0x7c56e18: mov       w23, #1
0x7c56e1c: b         #0x7c56e44
0x7c56e20: mov       w23, #1
0x7c56e24: ldr       x0, [sp, #0x28]
0x7c56e28: b         #0x7c56e30
0x7c56e2c: mov       w23, #1
0x7c56e30: cbz       x0, #0x7c56e3c
0x7c56e34: str       x0, [sp, #0x30]
0x7c56e38: bl        #0x2efa56c
0x7c56e3c: ldurb     w8, [x29, #-0x40]
0x7c56e40: and       w8, w8, #1
0x7c56e44: cbz       w8, #0x7c56e50
0x7c56e48: ldur      x0, [x29, #-0x30]
0x7c56e4c: bl        #0x2efa56c
0x7c56e50: cbz       w23, #0x7c56e84
0x7c56e54: mov       w20, wzr
0x7c56e58: add       x1, x21, #8
0x7c56e5c: mov       x0, #-1
0x7c56e60: bl        #0x8b34ef0
0x7c56e64: cbnz      x0, #0x7c56b8c
0x7c56e68: ldr       x8, [x21]
0x7c56e6c: mov       x0, x21
0x7c56e70: ldr       x8, [x8, #0x10]
0x7c56e74: blr       x8
0x7c56e78: mov       x0, x21
0x7c56e7c: bl        #0x8b388f0
0x7c56e80: b         #0x7c56b8c
0x7c56e84: add       x1, sp, #0x40
0x7c56e88: mov       x0, x20
0x7c56e8c: bl        #0x7c54ea0
0x7c56e90: ldr       x21, [sp, #0x48]
0x7c56e94: mov       w20, #1
0x7c56e98: str       wzr, [x19, #0xbd0]
0x7c56e9c: cbnz      x21, #0x7c56e58
0x7c56ea0: b         #0x7c56b8c
0x7c56ea4: bl        #0x8b382d0
0x7c56ea8: bl        #0x8b382d0
0x7c56eac: bl        #0x8b382d0
0x7c56eb0: bl        #0x8b35290
0x7c56eb4: ldrb      w8, [x0, #0xbc8]
0x7c56eb8: cbz       w8, #0x7c56ec4
0x7c56ebc: mov       w0, wzr
0x7c56ec0: ret       
0x7c56ec4: ldr       x8, [x1]
0x7c56ec8: adrp      x9, #0x7b40000
0x7c56ecc: add       x9, x9, #0x1c
0x7c56ed0: cmp       x8, #0
0x7c56ed4: ldr       w8, [x0, #0xbcc]
0x7c56ed8: csel      x9, xzr, x9, eq
0x7c56edc: cmp       x9, #0
0x7c56ee0: ccmp      w8, #0, #0, ne
0x7c56ee4: b.eq      #0x7c56eec
0x7c56ee8: b         #0x7c2a870
0x7c56eec: mov       w8, #1
0x7c56ef0: strb      w8, [x0, #0xbc8]
0x7c56ef4: mov       w0, w8
0x7c56ef8: ret       
0x7c56efc: ldrb      w8, [x0, #0xbc8]
0x7c56f00: cbz       w8, #0x7c56f0c
0x7c56f04: mov       w0, #6
0x7c56f08: ret       
0x7c56f0c: ldr       x8, [x1]
0x7c56f10: adrp      x9, #0x7b40000
0x7c56f14: add       x9, x9, #0x1c
0x7c56f18: cmp       x8, #0
0x7c56f1c: ldr       w8, [x0, #0xbcc]
0x7c56f20: csel      x9, xzr, x9, eq
0x7c56f24: cmp       x9, #0
0x7c56f28: ccmp      w8, #0, #0, ne
0x7c56f2c: b.eq      #0x7c56f34
0x7c56f30: b         #0x7c2af74
0x7c56f34: mov       w0, #1
0x7c56f38: ret       
0x7c56f3c: ldrb      w8, [x0, #0xbc8]
0x7c56f40: cbz       w8, #0x7c56f4c
0x7c56f44: mov       w0, #6
0x7c56f48: ret       
0x7c56f4c: ldr       x8, [x1]
0x7c56f50: adrp      x9, #0x7b40000
0x7c56f54: add       x9, x9, #0x1c
0x7c56f58: cmp       x8, #0
0x7c56f5c: ldr       w8, [x0, #0xbcc]
0x7c56f60: csel      x9, xzr, x9, eq
0x7c56f64: cmp       x9, #0
0x7c56f68: ccmp      w8, #0, #0, ne
0x7c56f6c: b.eq      #0x7c56f74
0x7c56f70: b         #0x7c2b018
0x7c56f74: mov       w0, #1
0x7c56f78: ret       
0x7c56f7c: stp       x29, x30, [sp, #-0x30]!
0x7c56f80: str       x21, [sp, #0x10]
0x7c56f84: stp       x20, x19, [sp, #0x20]
0x7c56f88: mov       x29, sp
0x7c56f8c: ldr       x9, [x1]
0x7c56f90: adrp      x8, #0x7b40000
0x7c56f94: add       x8, x8, #0x1c
0x7c56f98: mov       x20, x1
0x7c56f9c: mov       x19, x0
0x7c56fa0: cmp       x9, #0
0x7c56fa4: csel      x8, xzr, x8, eq
0x7c56fa8: cbnz      x8, #0x7c56fcc
0x7c56fac: mov       w8, #1
0x7c56fb0: tbz       w8, #0, #0x7c56fcc
0x7c56fb4: mov       w21, wzr
0x7c56fb8: mov       w0, w21
0x7c56fbc: ldp       x20, x19, [sp, #0x20]
0x7c56fc0: ldr       x21, [sp, #0x10]
0x7c56fc4: ldp       x29, x30, [sp], #0x30
0x7c56fc8: ret       
0x7c56fcc: ldr       w8, [x19, #0xbcc]
0x7c56fd0: cmp       w8, #2
0x7c56fd4: b.eq      #0x7c57028
0x7c56fd8: cmp       w8, #1
0x7c56fdc: b.eq      #0x7c5700c
0x7c56fe0: cbnz      w8, #0x7c57070
0x7c56fe4: bl        #0x7c1110c
0x7c56fe8: tbz       w0, #0, #0x7c57040
0x7c56fec: mov       w8, #1
0x7c56ff0: mov       w21, wzr
0x7c56ff4: strb      w8, [x19, #0xbc8]
0x7c56ff8: mov       w0, w21
0x7c56ffc: ldp       x20, x19, [sp, #0x20]
0x7c57000: ldr       x21, [sp, #0x10]
0x7c57004: ldp       x29, x30, [sp], #0x30
0x7c57008: ret       
0x7c5700c: bl        #0x7c11054
0x7c57010: tbnz      w0, #0, #0x7c57028
0x7c57014: mov       x0, x19
0x7c57018: mov       x1, x20
0x7c5701c: bl        #0x7c2a870
0x7c57020: mov       w8, #2
0x7c57024: str       w8, [x19, #0xbcc]
0x7c57028: mov       x0, x19
0x7c5702c: mov       x1, x20
0x7c57030: ldp       x20, x19, [sp, #0x20]
0x7c57034: ldr       x21, [sp, #0x10]
0x7c57038: ldp       x29, x30, [sp], #0x30
0x7c5703c: b         #0x7c2b050
0x7c57040: bl        #0x7c11054
0x7c57044: tbz       w0, #0, #0x7c57070
0x7c57048: ldrb      w8, [x19, #0xbc8]
0x7c5704c: mov       w21, #1
0x7c57050: cbnz      w8, #0x7c56fb8
0x7c57054: ldr       x0, [x20]
0x7c57058: str       w21, [x19, #0xbcc]
0x7c5705c: ldr       x8, [x0]
0x7c57060: ldr       x8, [x8, #0x10]
0x7c57064: blr       x8
0x7c57068: tbnz      w0, #0, #0x7c56fb8
0x7c5706c: b         #0x7c56fec
0x7c57070: mov       w21, #1
0x7c57074: mov       w0, w21
0x7c57078: ldp       x20, x19, [sp, #0x20]
0x7c5707c: ldr       x21, [sp, #0x10]
0x7c57080: ldp       x29, x30, [sp], #0x30
0x7c57084: ret       
0x7c57088: stp       x29, x30, [sp, #-0x20]!
0x7c5708c: str       x19, [sp, #0x10]
0x7c57090: mov       x29, sp
0x7c57094: ldr       w8, [x0, #0xbd0]
0x7c57098: mov       x19, x0
0x7c5709c: cmp       w8, #1
0x7c570a0: b.eq      #0x7c570b8
0x7c570a4: cbnz      w8, #0x7c570d8
0x7c570a8: bl        #0x7c1066c
0x7c570ac: mov       w8, #1
0x7c570b0: strb      wzr, [x19, #0xbd4]
0x7c570b4: str       w8, [x19, #0xbd0]
0x7c570b8: bl        #0x7c1090c
0x7c570bc: tbz       w0, #0, #0x7c570e8
0x7c570c0: mov       w8, #2
0x7c570c4: mov       w0, #1
0x7c570c8: str       w8, [x19, #0xbd0]
0x7c570cc: ldr       x19, [sp, #0x10]
0x7c570d0: ldp       x29, x30, [sp], #0x20
0x7c570d4: ret       
0x7c570d8: mov       w0, #1
0x7c570dc: ldr       x19, [sp, #0x10]
0x7c570e0: ldp       x29, x30, [sp], #0x20
0x7c570e4: ret       
0x7c570e8: mov       w0, wzr
0x7c570ec: ldr       x19, [sp, #0x10]
0x7c570f0: ldp       x29, x30, [sp], #0x20
0x7c570f4: ret       
0x7c570f8: mov       x0, x1
0x7c570fc: b         #0x7c10d58
0x7c57100: add       x0, x0, #0xb88
0x7c57104: b         #0x7c55178
0x7c57108: add       x0, x0, #0xb88
0x7c5710c: b         #0x7c55494
0x7c57110: mov       x8, x0
0x7c57114: mov       w0, #1
0x7c57118: ldr       x9, [x8, #0xbb0]
0x7c5711c: ldr       q0, [x8, #0xba0]
0x7c57120: ldr       q1, [x8, #0xb90]
0x7c57124: str       x9, [x1, #0x20]
0x7c57128: stp       q1, q0, [x1]
0x7c5712c: ldrb      w9, [x8, #0xbb8]
0x7c57130: ldr       w10, [x8, #0xbbc]
0x7c57134: ldrb      w8, [x8, #0xbc0]
0x7c57138: strb      w9, [x1, #0x28]
0x7c5713c: str       w10, [x1, #0x2c]
0x7c57140: strb      w8, [x1, #0x30]
0x7c57144: ret       
0x7c57148: stp       x29, x30, [sp, #-0x20]!
0x7c5714c: str       x19, [sp, #0x10]
0x7c57150: mov       x29, sp
0x7c57154: mov       x19, x0
0x7c57158: bl        #0x7c28020
0x7c5715c: adrp      x8, #0x981f000
0x7c57160: add       x8, x8, #0x930
0x7c57164: add       x0, x19, #0xb88
0x7c57168: str       x8, [x19]
0x7c5716c: ldr       x19, [sp, #0x10]
0x7c57170: ldp       x29, x30, [sp], #0x20
0x7c57174: b         #0x7c36c5c
0x7c57178: sub       sp, sp, #0x150
0x7c5717c: stp       x29, x30, [sp, #0xf0]
0x7c57180: stp       x28, x27, [sp, #0x100]
0x7c57184: stp       x26, x25, [sp, #0x110]
0x7c57188: stp       x24, x23, [sp, #0x120]
0x7c5718c: stp       x22, x21, [sp, #0x130]
0x7c57190: stp       x20, x19, [sp, #0x140]
0x7c57194: add       x29, sp, #0xf0
0x7c57198: str       x2, [sp]
0x7c5719c: mrs       x8, tpidr_el0
0x7c571a0: str       x8, [sp, #0x10]
0x7c571a4: mov       x23, x0
0x7c571a8: ldr       x8, [x8, #0x28]
0x7c571ac: add       x0, x0, #0xaa8
0x7c571b0: mov       x20, x1
0x7c571b4: stur      x8, [x29, #-0x10]
0x7c571b8: str       x0, [sp, #8]
0x7c571bc: bl        #0x7c2d498
0x7c571c0: add       x0, x23, #0xb88
0x7c571c4: str       x0, [sp, #0x38]
0x7c571c8: bl        #0x7c38c10
0x7c571cc: ldr       x24, [x20, #0x408]
0x7c571d0: ldr       x8, [x20, #0x410]
0x7c571d4: cmp       x24, x8
0x7c571d8: b.eq      #0x7c57434
0x7c571dc: add       x8, sp, #0x70
0x7c571e0: add       x27, x23, #0xaf0
0x7c571e4: orr       x10, x8, #1
0x7c571e8: add       x9, x8, #0x18
0x7c571ec: stp       x10, x9, [sp, #0x28]
0x7c571f0: add       x9, x8, #0x19
0x7c571f4: add       x8, x23, #0xae0
0x7c571f8: stp       x8, x9, [sp, #0x18]
0x7c571fc: add       x2, x24, #0x18
0x7c57200: ldr       x0, [sp, #0x38]
0x7c57204: mov       x1, x24
0x7c57208: bl        #0x7c37968
0x7c5720c: tbz       w0, #0, #0x7c574a8
0x7c57210: movi      v0.2d, #0000000000000000
0x7c57214: add       x0, sp, #0x70
0x7c57218: stp       q0, q0, [sp, #0x80]
0x7c5721c: str       q0, [sp, #0x70]
0x7c57220: ldp       x10, x9, [x24, #8]
0x7c57224: ldrb      w8, [x24]
0x7c57228: tst       w8, #1
0x7c5722c: lsr       x8, x8, #1
0x7c57230: csinc     x1, x9, x24, ne
0x7c57234: csel      x2, x8, x10, eq
0x7c57238: bl        #0x2efb614
0x7c5723c: ldp       x10, x9, [x24, #0x20]

CALLS FROM CTOR 0x7c56740:
0x7c56750->0x7c28020
0x7c567bc->0x7c1066c
0x7c567d0->0x7c10858
0x7c56848->0x8b352c0
0x7c5686c->0x7c56798
0x7c568c0->0x7c2d498
0x7c56904->0x2efb614
0x7c56938->0x2efb614
0x7c56944->0x7c32eb8
0x7c56968->0x2efa56c
0x7c56978->0x2efa56c
0x7c569c8->0x2efb614
0x7c569ec->0x2efb614
0x7c56a08->0x7c329a8
0x7c56a3c->0x2efa56c
0x7c56a68->0x7c32c90
0x7c56a88->0x2efa56c
0x7c56aac->0x7c32b0c
0x7c56ad4->0x8b35260
0x7c56ae0->0x7c72584
0x7c56aec->0x8b35260
0x7c56b2c->0x33f85bc
0x7c56b64->0x692d6f0
0x7c56bf4->0x8b35330
0x7c56c24->0x8b35260
0x7c56c44->0x8b352f0
0x7c56c58->0x8b3a920
0x7c56cbc->0x2efa4dc
0x7c56d8c->0x2efa56c
0x7c56d9c->0x8b352c0
0x7c56dcc->0x2f311ec
0x7c56ddc->0x8b3a920
0x7c56dec->0x7c10238
0x7c56e00->0x8b352c0
0x7c56e38->0x2efa56c
0x7c56e4c->0x2efa56c
0x7c56e60->0x8b34ef0
0x7c56e7c->0x8b388f0
0x7c56e8c->0x7c54ea0
0x7c56ea4->0x8b382d0
0x7c56ea8->0x8b382d0
0x7c56eac->0x8b382d0
0x7c56eb0->0x8b35290
0x7c56fe4->0x7c1110c
0x7c5700c->0x7c11054
0x7c5701c->0x7c2a870
0x7c57040->0x7c11054
0x7c570a8->0x7c1066c
0x7c570b8->0x7c1090c
0x7c57158->0x7c28020
0x7c571bc->0x7c2d498
0x7c571c8->0x7c38c10
0x7c57208->0x7c37968
0x7c57238->0x2efb614

=== CONSTRUCTOR 0x7c2eca8 0x7c2eca8-0x7c2f7a8 ===
0x7c2eca8: stp       x29, x30, [sp, #-0x50]!
0x7c2ecac: str       x28, [sp, #0x10]
0x7c2ecb0: stp       x24, x23, [sp, #0x20]
0x7c2ecb4: stp       x22, x21, [sp, #0x30]
0x7c2ecb8: stp       x20, x19, [sp, #0x40]
0x7c2ecbc: mov       x29, sp
0x7c2ecc0: sub       sp, sp, #0x4e0
0x7c2ecc4: mrs       x23, tpidr_el0
0x7c2ecc8: mov       x20, x1
0x7c2eccc: ldr       x8, [x23, #0x28]
0x7c2ecd0: mov       x19, x0
0x7c2ecd4: mov       w24, #0x10a0
0x7c2ecd8: stur      x8, [x29, #-8]
0x7c2ecdc: bl        #0x7c28020
0x7c2ece0: adrp      x8, #0x981e000
0x7c2ece4: add       x8, x8, #0xa10
0x7c2ece8: str       xzr, [x19, #0xb88]
0x7c2ecec: strb      wzr, [x19, #0xb90]
0x7c2ecf0: str       x8, [x19]
0x7c2ecf4: str       wzr, [x19, #0xb94]
0x7c2ecf8: bl        #0x2f1ec94
0x7c2ecfc: strb      wzr, [x19, #0xb98]
0x7c2ed00: str       xzr, [x19, #0xba8]
0x7c2ed04: str       xzr, [x19, #0xbb8]
0x7c2ed08: str       x0, [x19, #0xba0]
0x7c2ed0c: str       xzr, [x19, #0xbb0]
0x7c2ed10: bl        #0x2f1ec94
0x7c2ed14: mov       x21, x0
0x7c2ed18: mov       x0, sp
0x7c2ed1c: mov       w1, wzr
0x7c2ed20: mov       w2, #0x4d0
0x7c2ed24: mov       x8, sp
0x7c2ed28: add       x22, x8, #0x3e0
0x7c2ed2c: bl        #0x8b35360
0x7c2ed30: mov       x0, x22
0x7c2ed34: bl        #0x7c73b00
0x7c2ed38: add       x0, x19, #0xbd0
0x7c2ed3c: mov       x1, sp
0x7c2ed40: str       x21, [x19, #0xbc0]
0x7c2ed44: bl        #0x7c3219c
0x7c2ed48: add       x0, x19, #0xfb0
0x7c2ed4c: mov       x1, x22
