===== HIT line 40357:  9c6547 CMD_GET_GAMERESULT_LIST =====
 9c62b7 NEWS_TYPE_GLOBAL
 bd3c87 EJumpButtonKindEnum::JUMP_BUTTON_SHORT_CARD_LIST
 bd3cb8 GetImageWidget
 bd3cc7 EUiPadTypeInstr
 bd3cd7 EUiControllerBtnKindType::BUTTON_KIND_DIR_LR
 bd3d04 SetBlackPlateSize
 bd3d16 imageData
 bd3d20 InitParameters

===== HIT line 130012:  beed65 MATCH_RESULT =====
 beeaa1 GOAL_CUSTOM_EVENT_COOP_COM
 beeabc PROMOTE_DIV_THREE_CUSTOM_LEAGUE_COM
 beeae0 PLAY_EVENT_RANKING
 beeaf3 PLAYER_NUM
 beeafe TEAM_NATIONAL
 beeb0c HIGH_JUMP
 beeb16 FULL_TEAM_PRACTICE
 beeb29 REST_MEDIUM
 beeb35 received_progress_info
 beeb4c CMD_BIND_ID_TO_SERVICE
 beeb63 CmdChangeGamephase.php
 beeb7a golazo_count_list
 beeb8c CMD_CHANGE_MEMBER
 beeb9e CMD_CHECK_MATCH_ENABLE
 beebb5 device_identifier
 beebc7 user_eula_season
 beebd8 CmdGetCampaignList.php
 beebef freeCoins
 beebf9 event_is_vs_user
 beec0a event_has_ranking
 beec1c is_time_hidden
 beec2b CmdGetMainmenuInfo.php
 beec42 shop_advertising_remaining_time
 beec62 is_sugoroku
 beec6e agent_price_list
 beec7f league_banner
 beec8d antenna_4_limit
 beec9d antenna_2_limit
 beecad page_timestamp
 beecbc enable_control_style_filtering_match_category
 beecea CMD_GET_SURVEY_INFO
 beecfe user_age_kind_last_login
 beed17 match_stat_side_info_list
 beed31 opp_gameplayer_id_list
 beed48 analyst_set_game_result_info
 beed65 MATCH_RESULT
 beed72 CmdSetBannerControlSetting.php
 beed91 CMD_SET_GAMERELAY_QUALITY
 beedab coach_mode_count
 beedbc eula_info
 beedc6 CMD_START_MATCHING
 beedd9 SHOP
 beedde CMD_GET_EVENT_RENTAL_PLAYER_LIST
 beedff CmdSetEventEnter.php
 beee14 CMD_GET_EVENT_COMPE_CAMPAIGN_RANKING
 beee39 episode_update_info
 beee4d requested_user_id_list
 beee64 is_aileague
 beee70 enable_vacancy
 beee7f enable_equalization
 beee93 is_single_matching
 beeea6 my_agent_num
 beeeb3 asset_shop_num
 beeec2 CmdSetMyclubAchievement.php
 beeede CmdSetMyclubCareerplanAllocateType.php
 beef05 gameplayer_lock_list
 beef1a count:
 beef21 CmdRecvViewingReward.php
 beef3a BOSS_MATCH_WIN
 beef49 BOSS_MATCH_DRAW
 beef59 CMD_SET_SEASON_ENTER
 beef6e result_duration
 beef7e compe_status
 beef8b is_eula_country
 beef9b CmdGetKidUpdateCountryUrl.php
 beefb9 Online/League/ProcLeagueComRootInit
 beefdd dt510
 beefe3 LocalCommentary
 beeff3 Coin_02
 beeffb TaskEvCompeGetEventCompeTournamentMatchList
 bef027 LastUpdateSec: 

===== HIT line 136181:  c14bf2 match_result =====
 c1491d MenuEvCompeEventCampaignList
 c1493a MenuEvCompeEventListImageDownloader
 c1495e MenuEvCompeFormatNavi
 c14974 CmdGetMailboxInfoPresent
 c1498d CheerBannerCustomTex
 c149a2 SE_DIALOG_TRAINING_DONE
 c149ba CmdDeleteMyclubSkill
 c149cf FlowWorkMyClubMyTeamStadium
 c149eb MyClubUnlockPlayerMaxActionView
 c14a0b EditEmptyAlertNameBody
 c14a22 SaveDialog
 c14a2d Free
 c14a32 PlusPlayerText
 c14a41 ConfirmAgeButtonCancel
 c14a58 ShowLoading
 c14a64 HistoryTitle
 c14a71 ExchangePayment
 c14a81 ExchangePlayerList
 c14a94 MenuTrainingSelDreamAuthentic
 c14ab2 CmdSendUserCompeMatchingResult
 c14ad1 TransactionNoticeContentText.Text_Body
 c14af8 Coop_1
 c14aff Season_2
 c14b08 Uniform_1
 c14b12 SettingsLanguageInterruptManager
 c14b33 preInterruptFunc
 c14b44 TaskKonamiidLinkMobile
 c14b5b CmdWatchInviteUserCompe
 c14b73 CmdGetRequestedJoinRoomInfo
 c14b8f CmdGetMyclubAchievementList
 c14bab void_player_ticket
 c14bbe initial_base_team_id
 c14bd3 ability_id
 c14bde link_text
 c14be8 nation_id
 c14bf2 match_result
 c14bff achievement_notification
 c14c18 member_list
 c14c24 turf_length
 c14c30 pitch_condition
 c14c40 pre_rank
 c14c49 member_assisit
 c14c58 fame_limited_index
 c14c6b address_ipv4
 c14c78 short_counter
 c14c86 is_exist_creative_team
 c14c9d parameter_list
 c14cac match_achievement_type
 c14cc3 banner_c_file_name
 c14cd6 ch_ai_com_level_list
 c14ceb is_enable_giveup
 c14cfc GAME_PLAYER
 c14d08 played_match_num
 c14d19 added_event_point
 c14d2b link_url_list
 c14d39 is_set_ball
 c14d45 tour_pvp_sp_rate
 c14d56 tour_pvp_bonus_list
 c14d6a has_dream
 c14d74 can_reselect_team
 c14d86 simple_ranking
 c14d95 is_relegated
 c14da2 eula_ip_state
 c14db0 event_type
 c14dbb user_selected_team_list
 c14dd3 schedule_info
 c14de1 DATA_PARAMETER_HEADING
 c14df8 DATA_PARAMETER_CLEARANCES
 c14e12 DATA_PARAMETER_PS_EARLY_CROSSER
 c14e32 DATA_PARAMETER_S_MOMENTUM_DRIBBLING
 c14e56 PLAY_STYLE_OFFENSIVE_SB

===== HIT line 136365:  c15b17 START_UDP_HOLE_PUNCHING_ERROR =====
 c1577d client error occured
 c15792 heartbeat_interval_msec
 c157aa _?(\w*)$
 c157b3 quic
 c157b8 InputDelayRecentBasicStatisticsMaxSize
 c157df DequeueHzAccelerationMinRate
 c157fc PredictKeepBufferSizeIntervalTimeMs
 c15820 DequeueHzAccelerationBehindRateThreshold
 c15849 samsung/SCV43|samsung/SCV43-j|samsung/SCV43-u|samsung/SM-A305F|samsung/SM-A305FN|samsung/SM-A305G|samsung/SM-A305GN|samsung/SM-A305GT|samsung/SM-A305N|samsung/SM-A305YN
 c158f2 CmpNetworkIoConnectionTimeoutMs
 c15912 DcTestAddress
 c15920 DcTestUdpSendIntervalMs
 c15938 MultiplaySessionStrategyIoBufferEnable
 c1595f AccessLineTesterFakeDataLength
 c1597e NetworkTesterCheckDegradationEnable
 c159a2 ObservePlaybackMatchActiveStatusCheckTimeMs
 c159ce DefaultPps
 c159d9 FecQueueMediaSpecificEnable
 c159f5 MatchRecvCallRecvPossibleEnable
 c15a15 is_finish
 c15a1f chatNo
 c15a26 CMD_PLATFORM_SESSION
 c15a3b REQUEST_PUNCHING
 c15a4c RecvStunMsg
 c15a58 FF0E::C
 c15a60 NewEnabled
 c15a6b GetExternalIPAddress
 c15a80 {"mappingList":{
 c15a91 ## AllocTurnPort
 c15aa2 Endpoint NotFound.
 c15ab6 ## MISC
 c15abe ${"Seed":%02x%02x%02x%02x%02x%02x}
 c15ae1 ${"Abort":%08x}
 c15af3 ALLOC_PERM
 c15afe E_ADD_PORT_MAPPING_ERROR
 c15b17 START_UDP_HOLE_PUNCHING_ERROR
 c15b35 KEEPALIVE
 c15b3f PEER_HOST
 c15b49 pes_thread_onsys_manager
 c15b62 total_timeout
 c15b74 android
 c15b84 onmode
 c15b8b NATTYPE
 c15b93 MATCH_STOP_COUNT_BUF_EMPTY_BURST_L3_MCACTIVE
 c15bc0 MATCH_STOP_MAX_ROLLING_COUNT_BUF_EMPTY_IV3_MCACTIVE
 c15bf4 AT_OFFENCE_BACKGROUND_COUNTS
 c15c11 TURN_CHANGEOVER_TIME
 c15c26 P2PTURNIO_RTT_MEAN_EVALUATION
 c15c44 PING_ANTENNA_LEVEL
 c15c57 END_REASON
 c15c62 OPERATION_TYPE
 c15c71 CS_SERVER_NAME
 c15c80 GAME_SERVER_STATS_URL
 c15c96 TRANSPORT_RTT_MAX
 c15ca8 CmdConsumeItem
 c15cb7 consumeItem
 c15cc3 nativeOnGetBillingConfigFinished
 c15ce4 pes_receipt
 c15cf0 CmdSendNotice.php
 c15d02 wait_msec_cmd_turn_address
 c15d1d on_sys_common_thread_pool
 c15d3b statvfs error
 c15d49 grpc.max_connection_age_ms
 c15d64 grpc.enable_channelz
 c15d79 G:/PES22HC/Dev-600Series/Source/Shared/basic/ext/grpc/grpc/include/grpcpp/impl/codegen/grpc_library.h
 c15ddf callback_
 c15de9 Couldn't initialize byte buffer reader
 c15e10 count <= static_cast<int>(GRPC_SLICE_LENGTH(*slice_))
 c15e46 false && "It is illegal to call ModifySendMessage on a method which " "has a Cancel notification"
 c15ea8 false && "It is illegal to call GetSendTrailingMetadata on a " "method which has a Cancel notification"
 c15f10 cqd->shutdown_called
